{
	[100] = {
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "同调者",
	},
	[187] = {
		["ID"] = 187,
		["annotation"] = "海临知名音乐家，第十四届阿达德国际钢琴比赛冠军，因其出色的才华与仪容吸引了大量原本不关注古典音乐的普通人。\n创作曲目《Cocooned Wanderer》，一经发售便广受好评。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[10016] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "风俗文化",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "杜望",
	},
	[18] = {
		["ID"] = 18,
		["annotation"] = "所属世界：森罗\n世界编号：PD-0000053XXL42S-Ⅱ\n海临雅松区（旧城区）的普通居民，为天隙事件中受灾最严重的北城区幸存者。\n多数亲人在事件中失踪，至今下落不明。\n现与丈夫相依为命，共同经营着一家人气火爆的熔岩烤肉店。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30034] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "普通人",
		["subclass_sort_idx"] = 2,
		["tags"] = {
			[2] = true,
		},
		["unlock_type"] = 3,
		["word"] = "朱阿姨",
	},
	[19] = {
		["ID"] = 19,
		["annotation"] = "所属世界：森罗（R.E.D.）\n世界编号：PD-0000053XXL42S-Ⅱ\n海临特殊事件处理小队R.E.D.副队长，从警18年，为队内资历最老、人脉最广的成员。\n作为枫岛人士，由于曾在九旻基地长期受训，口音被那里的遥城人带得有些跑偏。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30036] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[5] = true,
		},
		["unlock_type"] = 3,
		["word"] = "十手卫",
	},
	[1] = {
		["ID"] = 1,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n“我”的老师，白荆科技创始人，前任首席执行官。\n因主动揽下4·25禁区事件的全部责任，现已引咎辞职，仅在白荆科技内部保留“首席顾问”的职位。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30025] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "曲观玄",
	},
	[218] = {
		["ID"] = 218,
		["annotation"] = "所属世界：乌瑞亚（白荆科技）\n世界编号：UPD-0002#2#22M3UN-Ⅲ\n行动组β小队成员。\n因自家队长外出未归，被临时借调至狄砚的α小组，参与他们的禁区轮值任务。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 19,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "克里斯汀",
	},
	[219] = {
		["ID"] = 219,
		["annotation"] = "所属世界：森罗\n世界编号：PD-0000053XXL42S-Ⅱ\n博物学会的青年考古学者，隶属于第二科考小队。\n性格温柔开朗，充满了强烈的求知欲，沉迷于历史方面的学术研究，私下也经常和同队的人做一些奇妙古怪的调查。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3356] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 46,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "岑缨",
	},
	[21] = {
		["ID"] = 21,
		["annotation"] = "所属世界：森罗（血露薇）\n世界编号：PD-0000053XXL42S-Ⅱ\n血露薇的现任“守门人”。\n个子不高却战斗力惊人，在血露薇中人送外号“大鹅”。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30046] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 38,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[15] = true,
		},
		["unlock_type"] = 3,
		["word"] = "白鸟梓",
	},
	[220] = {
		["ID"] = 220,
		["annotation"] = "所属世界：特默里恩（Tourmaline）\n世界编号：UPD-000804323M3UN-Ⅰ\n药理天才，特默里恩皇家炼金学院准毕业生。\n意外来到海临后，受到青玉坛实验室的高层赏识，成为旗下正式员工。目前作为技术外援被外派至白荆科技常驻。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 18,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "卡洛琳",
	},
	[221] = {
		["ID"] = 221,
		["annotation"] = "所属世界：森罗（博物学会）\n世界编号：PD-0000053XXL42S-Ⅱ\n遥城风家小少爷，行四。目前就职于海临博物学会，任科考小队队长一职。\n与白荆科技的α小队队长狄砚为表兄妹关系。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 52,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "风清洛",
	},
	[222] = {
		["ID"] = 222,
		["annotation"] = "所属世界：森罗\n世界编号：PD-0000053XXL42S-Ⅱ\n西陵重工装备研发部特别顾问，在武器鉴别方面眼光独到。\n身手出众，尤其擅长用刀。为人冷峻内敛，过往经历不详。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3265] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 16,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "马尔斯",
	},
	[223] = {
		["ID"] = 223,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3327] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 25,
		["subclass_id"] = "森罗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "SCOPE",
	},
	[224] = {
		["ID"] = 224,
		["annotation"] = "世界编号：UPD-0006U3522S22N-IV\n探索度：61.214%\n始终处于极昼的小型世界，代表风貌为天上存在的九个太阳，也因此拥有与森罗截然不同的纪年法。\n已知生命形态以人族、海兽为主，整体力量体系简单。由于灾难频发，生活条件恶劣，与这些动荡相比，天隙通道所造成的小小混乱对于这个世界来说甚至可以忽略不计。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[10022] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "夜摩",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "",
	},
	[225] = {
		["ID"] = 225,
		["annotation"] = "当夜摩的空中只剩下一个太阳时，即夜摩世界的“一日季”，为该世界海兽爆发的高峰期，是以夜摩人又称其为“海醒季”。\n据称，“海醒季”可持续26个夜摩日之久。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[10022] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "异世风俗",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "海醒",
	},
	[226] = {
		["ID"] = 226,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_22.png\" size=\"760,356\"]\n四年一度的世界级钢琴比赛，举办于“音乐之都”恩利都，为森罗最具权威性、最有影响力的赛事，自54年前第一届赛事举办以来，从未中断或延期。即使近年来恩利都深陷战火，每逢比赛日，交战双方仍会为此让步。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[10037] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "风俗文化",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "阿达德国际钢琴比赛",
	},
	[227] = {
		["ID"] = 227,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_21.png\" size=\"760,356\"]\n海临城最大的剧院，占地面积约为33000平方米，内有大、中、小三种规模的剧场，及排练厅、宴会厅、展示厅、纪念品商店等一系列配套设施，为海临的地标建筑之一。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[10010] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "西旻大剧院",
	},
	[228] = {
		["ID"] = 228,
		["annotation"] = "世界编号：UPD-0002#2#22M3U N-Ⅲ\n乌瑞亚，龙与精灵，幻想生物\n目前已知自然环境种类及物种多样性是最为丰富的异世界，因为实在过于庞大，导致虽然已经收集到许多世界信息，探索度始终难以提升。\n\n这个世界的中心是一片名为“盖亚”的辽阔大陆。这里亦是这个世界唯一的一片大陆，其他地方皆被无尽的大海所包围。\n因为这个世界的世界之核极其强大，在生成之初就吸纳了大量“养料”（记忆烙痕），这使得乌瑞亚也拥有了丰富的“神力/异核资源”，并由此衍生出了大量神话生物，巨龙、吸血鬼、精灵、巫师、兽人、匠人族等具有高级智慧的幻想生物皆生活于此。\n每个种族都生活在自己的自然环境中，彼此之间相距遥远，除了少数会在大陆上迁徙的种群外，来往并不算密切。尽管有时生活在同一环境的种族间会有些磕磕碰碰，但总体来说，这里是一片十分和平稳定的大陆。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3269] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "乌瑞亚",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "",
	},
	[229] = {
		["ID"] = 229,
		["annotation"] = "海临城郊区，与雅松区同为老城区，位于海临旧工厂附近，故而以老旧居民房为主，居住在此的也多为退休工人及其家庭。整体环境较为简单平和，但近期由于受到雅松区的影响，开始变得有些混乱起来。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3164] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "银湾区",
	},
	[22] = {
		["ID"] = 22,
		["annotation"] = "所属世界：森罗（血露薇）\n世界编号：PD-0000053XXL42S-Ⅱ\n血露薇左補佐，元老级人物，魁主之下第一人。\n手腕上总是戴着念珠，逢人见面三分笑，一副脾气很好的样子。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3343] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 43,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[15] = true,
		},
		["unlock_type"] = 3,
		["word"] = "修",
	},
	[230] = {
		["ID"] = 230,
		["annotation"] = "海临老工业区，随着海临城区扩建、工厂外迁，如今的云实区已逐渐冷清下来。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3177] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 7,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "云实区",
	},
	[231] = {
		["ID"] = 231,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_20.png\" size=\"760,356\"]\n海临城区之一，又称“旧城区”，为天隙事件后城北幸存者的集中安置区，在那之后快速发展起来。\n因其特殊的人员组成，大量“Ｘ细胞异化综合征”的高危人群、本地势力、境外组织汇聚于此，多方因素综合之下，雅松区成为了海临最为鱼龙混杂的区域。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3121] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "雅松区",
	},
	[232] = {
		["ID"] = 232,
		["annotation"] = "",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30045] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 4,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "泊通区",
	},
	[233] = {
		["ID"] = 233,
		["annotation"] = "破晓圣廷七大主祭之一，司掌空间之力，疑似为反抗“圣冕”的领头人，与昊苍、祸烨莲关系匪浅。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30005] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 17,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 3,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "安达瑞斯",
	},
	[234] = {
		["ID"] = 234,
		["annotation"] = "所属世界：黑曜（天机）\n世界编号：UPD-0004#643XXL24H-Ⅲ\n本名易虚舟，自称为黑曜世界的“万事通”，来到森罗后计划重操旧业当一名私家侦探。\n由于刚结束观察期离开九旻基地，目前还在为了开设自己的侦探事务所而筹款。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3170] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
