{
	{
			["index"] = 59,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·放风区·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "无论什么时候，岛上的图书室总是那么安静。",
			["dialog_node"] = 40075,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_12.png",
			["index"] = 60,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·图书室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "虽说也算是患难之交，但以后还是尽量别见了吧。",
			["dialog_node"] = 40076,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
			["index"] = 61,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·囚室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "医务室静悄悄的，只有茜茜一个人躺在病床上。",
			["dialog_node"] = 40077,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
			["index"] = 62,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·医务室·昼",
		},
		{
			["ID"] = 17,
			["desc"] = "再见了，乐园岛。",
			["dialog_node"] = 40078,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_02.png",
			["index"] = 63,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "第五日·码头·昼",
		},
	},
	{
		{
			["ID"] = 18,
			["desc"] = "是久违的假期。",
			["dialog_node"] = 5218,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "即将到达！宝石海滩！",
		},
		{
			["ID"] = 18,
			["desc"] = "今日宜会友。",
			["dialog_node"] = 5219,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "哇哦哇哦！好多人啊！",
		},
		{
			["ID"] = 18,
			["desc"] = "在蒂尔莫，谐音梗不扣钱。",
			["dialog_node"] = 5223,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_15.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "组队集结！蟹蟹友你！",
		},
		{
			["ID"] = 18,
			["desc"] = "团建的重头戏当然是——",
			["dialog_node"] = 5232,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_07.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "忙碌一天！来点烧烤！",
		},
		{
			["ID"] = 18,
			["desc"] = "注意，安全驾驶。",
			["dialog_node"] = 40079,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_12.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "公路赛车Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "注意，安全驾驶。",
			["dialog_node"] = 40080,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_12.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "公路赛车Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "赛车手的信条。",
			["dialog_node"] = 40081,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_13.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "公路赛车Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "赛车手的信条。",
			["dialog_node"] = 40085,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_13.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "公路赛车Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "调自己擅长的。",
			["dialog_node"] = 40086,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_08.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "原创调饮Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "调自己擅长的。",
			["dialog_node"] = 40087,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_08.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "原创调饮Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "一杯Lucky Stella。",
			["dialog_node"] = 40088,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_09.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "原创调饮Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "一杯Lucky Stella。",
			["dialog_node"] = 40089,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_09.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "原创调饮Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "“坚硬盾牌”。",
			["dialog_node"] = 40093,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_14.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "模拟枪战Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "“坚硬盾牌”。",
			["dialog_node"] = 40097,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_14.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "模拟枪战Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "瞄准，然后射出子弹，或者反过来也可以。",
			["dialog_node"] = 40098,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_06.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "模拟枪战Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "瞄准，然后射出子弹，或者反过来也可以。",
			["dialog_node"] = 40099,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_06.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "模拟枪战Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "游刃有余的能力。",
			["dialog_node"] = 40100,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_10.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "沙滩排球Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "游刃有余的能力。",
			["dialog_node"] = 40101,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_10.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "沙滩排球Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "尽兴就好，你觉得呢？",
			["dialog_node"] = 40102,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_11.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "沙滩排球Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "尽兴就好，你觉得呢？",
			["dialog_node"] = 40106,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_11.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "沙滩排球Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "和主人一起加油！",
			["dialog_node"] = 40110,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_04.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "海滩寻宝Session1（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "和主人一起加油！",
			["dialog_node"] = 40111,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_04.png",
			["index"] = 22,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "海滩寻宝Session1（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "活在每个瞬间。",
			["dialog_node"] = 40112,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_05.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "海滩寻宝Session2（前）",
		},
		{
			["ID"] = 18,
			["desc"] = "活在每个瞬间。",
			["dialog_node"] = 40116,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_05.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "海滩寻宝Session2（后）",
		},
		{
			["ID"] = 18,
			["desc"] = "再见，宝石海滩。",
			["dialog_node"] = 5245,
			["image"] = "DialogActivitySummer24SceneBG/bg_beach_03.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年夏",
			["title_2"] = "XX:XX",
			["title_3"] = "返程在即！假期告急！",
		},
	},
	{
		{
			["ID"] = 19,
			["desc"] = "“[rolename]，找到你了。”",
			["dialog_node"] = 30174,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "命运",
		},
		{
			["ID"] = 19,
			["desc"] = "“大的吃小的，强的吃弱的，这是世界的法则。”",
			["dialog_node"] = 30175,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 2,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "法则",
		},
		{
			["ID"] = 19,
			["desc"] = "“大的吃小的，强的吃弱的，这是世界的法则。”",
			["dialog_node"] = 30176,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 3,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "法则",
		},
		{
			["ID"] = 19,
			["desc"] = "“真好呀，今天是非比寻常的一天，今天是有飞天小猪的一天！”",
			["dialog_node"] = 30177,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 4,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "巨龙",
		},
		{
			["ID"] = 19,
			["desc"] = "“真好呀，今天是非比寻常的一天，今天是有飞天小猪的一天！”",
			["dialog_node"] = 30178,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_15.png",
			["index"] = 5,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "巨龙",
		},
		{
			["ID"] = 19,
			["desc"] = "“飞天小猪，真希望你能拯救世界呀。我的世界每天都要毁灭一次，我好伤心呀。”",
			["dialog_node"] = 30179,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 6,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "熄灭",
		},
		{
			["ID"] = 19,
			["desc"] = "“飞天小猪，真希望你能拯救世界呀。我的世界每天都要毁灭一次，我好伤心呀。”",
			["dialog_node"] = 30180,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_15.png",
			["index"] = 7,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "熄灭",
		},
		{
			["ID"] = 19,
			["desc"] = "“什么明月尘，他是恶鬼王！”",
			["dialog_node"] = 30181,
			["index"] = 8,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "恶鬼",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_a5_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“什么明月尘，他是恶鬼王！”",
			["dialog_node"] = 30182,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 9,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "恶鬼",
		},
		{
			["ID"] = 19,
			["desc"] = "“我在下个今天等你。”",
			["dialog_node"] = 30183,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_11.png",
			["index"] = 10,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "冠冕",
		},
		{
			["ID"] = 19,
			["desc"] = "“我在下个今天等你。”",
			["dialog_node"] = 30184,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_15.png",
			["index"] = 11,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "冠冕",
		},
		{
			["ID"] = 19,
			["desc"] = "“自由、自由就是有代价的！自由是要买的！”",
			["dialog_node"] = 30185,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 12,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "自由",
		},
		{
			["ID"] = 19,
			["desc"] = "“自由、自由就是有代价的！自由是要买的！”",
			["dialog_node"] = 30186,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 13,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "自由",
		},
		{
			["ID"] = 19,
			["desc"] = "“亲爱的，你总需知道一句话：命运总会为馈赠标注价格。”",
			["dialog_node"] = 30187,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			["index"] = 14,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "馈赠",
		},
		{
			["ID"] = 19,
			["desc"] = "“亲爱的，你总需知道一句话：命运总会为馈赠标注价格。”",
			["dialog_node"] = 30188,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 15,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "馈赠",
		},
		{
			["ID"] = 19,
			["desc"] = "“如果孤独是自由的代价，那是我应付的代价。”",
			["dialog_node"] = 30189,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 16,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "代价",
		},
		{
			["ID"] = 19,
			["desc"] = "“如果孤独是自由的代价，那是我应付的代价。”",
			["dialog_node"] = 30190,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 17,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "代价",
		},
		{
			["ID"] = 19,
			["desc"] = "“落幕之前，保持完美。”",
			["dialog_node"] = 30191,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 18,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "死生",
		},
		{
			["ID"] = 19,
			["desc"] = "“落幕之前，保持完美。”",
			["dialog_node"] = 30192,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 19,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "死生",
		},
		{
			["ID"] = 19,
			["desc"] = "“有幸成为你的对手。”",
			["dialog_node"] = 30193,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 20,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "内鬼",
		},
		{
			["ID"] = 19,
			["desc"] = "“有幸成为你的对手。”",
			["dialog_node"] = 30194,
			["index"] = 21,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "内鬼",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_3_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“飞天小猪，有你真好。”",
			["dialog_node"] = 30195,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 22,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "坏龙",
		},
		{
			["ID"] = 19,
			["desc"] = "“飞天小猪，有你真好。”",
			["dialog_node"] = 30196,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 23,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "坏龙",
		},
		{
			["ID"] = 19,
			["desc"] = "“或许……为了利益结伴而行，迟早会为了利益分道扬镳吧。”",
			["dialog_node"] = 30197,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
			["index"] = 24,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "利益",
		},
		{
			["ID"] = 19,
			["desc"] = "“或许……为了利益结伴而行，迟早会为了利益分道扬镳吧。”",
			["dialog_node"] = 30198,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
			["index"] = 25,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "利益",
		},
		{
			["ID"] = 19,
			["desc"] = "“只要和朋友们在一起……迟早，勒普商会还会东山再起！”",
			["dialog_node"] = 30199,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
			["index"] = 26,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "朋友",
		},
		{
			["ID"] = 19,
			["desc"] = "“只要和朋友们在一起……迟早，勒普商会还会东山再起！”",
			["dialog_node"] = 30200,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
			["index"] = 27,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "朋友",
		},
		{
			["ID"] = 19,
			["desc"] = "“明月尘好像被我气坏了，‘咻——’一下就不见了。”",
			["dialog_node"] = 30201,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 28,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "好人",
		},
		{
			["ID"] = 19,
			["desc"] = "“明月尘好像被我气坏了，‘咻——’一下就不见了。”",
			["dialog_node"] = 30202,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 29,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "好人",
		},
		{
			["ID"] = 19,
			["desc"] = "“我再说一遍，我是恶鬼王索尔伯德，我不是好人。”",
			["dialog_node"] = 30203,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 30,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "绑架",
		},
		{
			["ID"] = 19,
			["desc"] = "“我再说一遍，我是恶鬼王索尔伯德，我不是好人。”",
			["dialog_node"] = 30204,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 31,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "绑架",
		},
		{
			["ID"] = 19,
			["desc"] = "“割舍一切，始成为王。”",
			["dialog_node"] = 30205,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_09.png",
			["index"] = 32,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "救世",
		},
		{
			["ID"] = 19,
			["desc"] = "“割舍一切，始成为王。”",
			["dialog_node"] = 30206,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_09.png",
			["index"] = 33,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "救世",
		},
		{
			["ID"] = 19,
			["desc"] = "“这个世界的自由是有限的，一些人得到，一些人就失去。”",
			["dialog_node"] = 30207,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			["index"] = 34,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "飞鸟",
		},
		{
			["ID"] = 19,
			["desc"] = "“——我不过是唯恐天下不乱，偏要摆正自由的天平而已。”",
			["dialog_node"] = 30208,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			["index"] = 35,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "飞鸟",
		},
		{
			["ID"] = 19,
			["desc"] = "“我将无私献给我所爱者，我所爱者爱我；”",
			["dialog_node"] = 30209,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 36,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "叛徒",
		},
		{
			["ID"] = 19,
			["desc"] = "“——而你将无私献给所有人，所有人都只会恨你。”",
			["dialog_node"] = 30210,
			["index"] = 37,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "叛徒",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_a2_longLoop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“我们要去明天了。”",
			["dialog_node"] = 30211,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 38,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "末日",
		},
		{
			["ID"] = 19,
			["desc"] = "“我们要去明天了。”",
			["dialog_node"] = 30212,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_08.png",
			["index"] = 39,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "末日",
		},
		{
			["ID"] = 19,
			["desc"] = "“就算所有人都误解你，乌瑞亚为你加冕。”",
			["dialog_node"] = 30213,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 40,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "加冕",
		},
		{
			["ID"] = 19,
			["desc"] = "“就算所有人都误解你，乌瑞亚为你加冕。”",
			["dialog_node"] = 30214,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 41,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "加冕",
		},
		{
			["ID"] = 19,
			["desc"] = "“你可是恶鬼王索尔伯德，你什么都割舍得了，难道还怕我死了？”",
			["dialog_node"] = 30215,
			["index"] = 42,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "心脏",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_3_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“你可是恶鬼王索尔伯德，你什么都割舍得了，难道还怕我死了？”",
			["dialog_node"] = 30216,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 43,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "心脏",
		},
		{
			["ID"] = 19,
			["desc"] = "自此始，恶鬼之心坐于冠冕，乌瑞亚再无新王。",
			["dialog_node"] = 30217,
			["index"] = 44,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "凭我",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_3_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "自此始，恶鬼之心坐于冠冕，乌瑞亚再无新王。",
			["dialog_node"] = 30218,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 45,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "凭我",
		},
		{
			["ID"] = 19,
			["desc"] = "“旧王亲手将冠冕交给了我，我还需要你为我加冕吗？”",
			["dialog_node"] = 30219,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 46,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "破晓",
		},
		{
			["ID"] = 19,
			["desc"] = "“旧王亲手将冠冕交给了我，我还需要你为我加冕吗？”",
			["dialog_node"] = 30220,
			["index"] = 47,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "破晓",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_a3_sun_b_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“晴雪，你找到我了。”",
			["dialog_node"] = 30221,
			["image"] = "Dialog01SceneBG/bg_nightmarket_02.png",
			["index"] = 48,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "未来",
		},
	},
	{
		{
			["ID"] = 20,
			["desc"] = "“我就是忽然很想看日出。”",
			["dialog_node"] = 5249,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 1,
			["title_1"] = "共生时代132年  第142日",
			["title_2"] = "XX:XX",
			["title_3"] = "旅人",
		},
		{
			["ID"] = 20,
			["desc"] = "“如果你再不放开我的朋友，我们恐怕就没办法做朋友了。”",
			["dialog_node"] = 5250,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 2,
			["title_1"] = "共生时代132年  第143日",
			["title_2"] = "XX:XX",
			["title_3"] = "扑火",
		},
		{
			["ID"] = 20,
			["desc"] = "“不要紧的，最多不过是再死一次，我就可以回家了。”",
			["dialog_node"] = 5251,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 3,
			["title_1"] = "共生时代132年  第143日",
			["title_2"] = "XX:XX",
			["title_3"] = "交界",
		},
		{
			["ID"] = 20,
			["desc"] = "“别怕，咱们都是晴雪的朋友，所以咱们当然也是朋友啦。”",
			["dialog_node"] = 5252,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 4,
			["title_1"] = "共生时代132年  第154日",
			["title_2"] = "XX:XX",
			["title_3"] = "朋友",
		},
		{
			["ID"] = 20,
			["desc"] = "“我们是朋友，真好。”",
			["dialog_node"] = 5253,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 5,
			["title_1"] = "共生时代132年  第203日",
			["title_2"] = "XX:XX",
			["title_3"] = "结绳",
		},
		{
			["ID"] = 20,
			["desc"] = "“你知道，我这一路就是要回家的。”",
			["dialog_node"] = 5254,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_11.png",
			["index"] = 6,
			["title_1"] = "共生时代132年  第216日",
			["title_2"] = "XX:XX",
			["title_3"] = "慰灵",
		},
		{
			["ID"] = 20,
			["desc"] = "“不要紧。”",
			["dialog_node"] = 5255,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 7,
			["title_1"] = "共生时代132年  第216日",
			["title_2"] = "XX:XX",
			["title_3"] = "流星",
		},
		{
			["ID"] = 20,
			["desc"] = "“我们下次，再一起旅行吧。”",
			["dialog_node"] = 5256,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 8,
