{
	[101] = {
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[402] = {
		{
			["card_id"] = 402,
			["condiment_res"] = {
				12,
				25,
				29,
			},
			["cup_res"] = 12,
			["decoration_res"] = 1,
			["desc"] = "马尔斯看着面前堆满了奶油的神秘饮品，没有动。\n——仿佛喝一口就会影响他出刀的速度。",
			["drink_res"] = 19,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "非自愿品尝",
			["type"] = 1,
		},
		{
			["card_id"] = 402,
			["condiment_res"] = {
				13,
				51,
			},
			["cup_res"] = 12,
			["decoration_res"] = 16,
			["desc"] = "“长谣说感谢你上次帮她的忙，让我请你喝一杯这个。”\n“……”\n“虽然这么……可爱的燕麦牛奶可能跟你可能不太搭。”\n“谢谢。请帮我换成脱脂牛奶。”\n“嗯，顺便加了份咖啡冻，用长签吃更方便。说起来你帮了她什么？”\n“……”\n“……你的表情告诉我‘往事不堪回首’……是不是她在学校——啊，所以这其实是封口费？”\n“还有事，先走了。”",
			["drink_res"] = 44,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "“封口费”",
			["type"] = 1,
		},
		{
			["card_id"] = 402,
			["condiment_res"] = {
				3,
				7,
			},
			["decoration_res"] = 8,
			["desc"] = "热姜茶，加糖。\n这是马尔斯最经常点的饮品。\n“今天要不要放朵桂花？”\n“嗯，谢谢。”",
			["drink_res"] = 11,
			["icon"] = "colcollection_pic_drink",
			["index"] = 3,
			["name"] = "一杯热茶",
			["type"] = 1,
		},
		{
			["card_id"] = 402,
			["condiment_res"] = {
				9,
				49,
			},
			["decoration_res"] = 4,
			["desc"] = "“给，冰镇橘子汽水，任务辛苦了。”\n“合约上写的，你不必专门谢我。”\n“嗯，再加份叶子冻？”\n“好，谢谢。”\n马尔斯看着面前的汽水抬起手，接着，杯沿插上了一朵白玉兰。\n“……”",
			["drink_res"] = 36,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "某一日的谢礼",
			["type"] = 1,
		},
		{
			["card_id"] = 402,
			["condiment_res"] = {
				16,
				27,
				43,
			},
			["cup_res"] = 9,
			["decoration_res"] = 17,
			["desc"] = "有时因为工作需要，马尔斯不得不熬夜。\n今天，咖啡里被加了两份惊喜。\n味道有点奇怪，但也还好。\n马尔斯用圆匙搅拌着咖啡，冰淇淋又悄悄融化了一点。",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "双份惊喜",
			["type"] = 1,
		},
		{
			["card_id"] = 402,
			["condiment_res"] = {
				8,
				21,
			},
			["decoration_res"] = 1,
			["desc"] = "运动后需要摄入适量的淡盐水。\n马尔斯十年如一日地坚持着。",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "有效摄入",
			["type"] = 1,
		},
		{
			["card_id"] = 402,
			["condiment_res"] = {
				9,
				21,
				41,
			},
			["decoration_res"] = 13,
			["desc"] = "马尔斯很少主动摄入酒精，这是偶尔的一杯。\n杯口蘸了层淡盐，杯中加了青梅。\n——这个人很清楚自己的喜好。\n马尔斯看了看眼前这位执行官，用长签拨了拨冰块。",
			["drink_res"] = 15,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "难得一杯",
			["type"] = 1,
		},
		{
			["card_id"] = 402,
			["desc"] = "“我该走了。多谢款待。”\n“不客气，毕竟我们的合约上可没有‘闲聊’这项服务。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[403] = {
		{
			["card_id"] = 403,
			["condiment_res"] = {
				11,
				52,
			},
			["decoration_res"] = 17,
			["desc"] = "“唔……谣谣想要一杯没有那么多气泡的凉凉的有点咸咸的苏打水！”\n“怎么这么多定语……”\n“还想要圆圆的长匙装饰！”\n“那又是什么……”",
			["drink_res"] = 5,
			["icon"] = "collection_pic_pp_01",
			["index"] = 1,
			["name"] = "气泡消失术",
			["type"] = 1,
		},
		{
			["card_id"] = 403,
			["condiment_res"] = {
				16,
				26,
			},
			["desc"] = "椰子风味加倍的独特饮品，不过小孩子最好还是注意咖啡因的摄入量。",
			["drink_res"] = 40,
			["icon"] = "collection_pic_pp_02",
			["index"] = 2,
			["name"] = "好椰好耶",
			["type"] = 1,
		},
		{
			["card_id"] = 403,
			["condiment_res"] = {
				11,
				16,
			},
			["cup_res"] = 10,
			["desc"] = "普通的茶杯里是不普通的甜味饮品。\n或许不只是甜味，还有生姜和椰子的味道……",
			["drink_res"] = 17,
			["icon"] = "collection_pic_pp_03",
			["index"] = 3,
			["name"] = "怪味可可",
			["type"] = 1,
		},
		{
			["card_id"] = 403,
			["condiment_res"] = {
				43,
				51,
			},
			["decoration_res"] = 10,
			["desc"] = "明明是巧克力，却是满满的咖啡味……\n长谣还说想要一个小装饰，但是却拒绝透露具体想要什么。\n“猜小孩子的心思也是大人的工作嘛。”",
			["drink_res"] = 52,
			["icon"] = "collection_pic_pp_04",
			["index"] = 4,
			["name"] = "咖啡还是巧克力？",
			["type"] = 1,
		},
		{
			["card_id"] = 403,
			["condiment_res"] = {
				1,
				44,
			},
			["desc"] = "当长谣被问起到底是更喜欢柚子还是更喜欢雪顶时，她沉默了很久才抬起头，说了句看似风马牛不相及的话。\n“不会又是无糖吧。”",
			["drink_res"] = 41,
			["icon"] = "collection_pic_pp_05",
			["index"] = 5,
			["name"] = "到底甜不甜",
			["type"] = 1,
		},
		{
			["card_id"] = 403,
			["condiment_res"] = {
				14,
				54,
			},
			["cup_res"] = 12,
			["decoration_res"] = 20,
			["desc"] = "最喜欢的杯子装搭配最喜欢的饮品，再配上一枚蝴蝶结吧。\n“谣谣其实不太喜欢饮料里面加奇怪的东西，但是这次就算啦。”\n“那块饼干明明是你自己偷偷放进去的。”",
			["drink_res"] = 44,
			["icon"] = "collection_pic_pp_06",
			["index"] = 6,
			["name"] = "实现熊熊自由",
			["type"] = 1,
		},
		{
			["card_id"] = 403,
			["condiment_res"] = {
				3,
				10,
			},
			["decoration_res"] = 5,
			["desc"] = "鹿路运输的标志随着冰块沉浮，长谣拿起一片枫叶——\n插在了辛西亚头上。",
			["drink_res"] = 45,
			["icon"] = "collection_pic_pp_07",
			["index"] = 7,
			["name"] = "普通冻柠茶",
			["type"] = 1,
		},
		{
			["card_id"] = 403,
			["desc"] = "“唔……给。”\n“这是什么？”\n“感谢监督一直请谣谣喝饮料陪谣谣聊天的奖励。”\n“谢谢长谣，这太——”\n“虽然监督经常会做一些……嗯……奇怪的配方。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
			},
			["icon"] = "collection_pic_pp_08",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[404] = {
		{
			["card_id"] = 404,
			["condiment_res"] = {
				6,
				11,
				53,
			},
			["cup_res"] = 5,
			["decoration_res"] = 11,
			["desc"] = "“兄弟，你也是帮小孩拿周边的？”\n“为了那什么BS，这已经是我这礼拜的第四杯双莓之恋了。早知道要喝这么多，我也和你一样点三分糖、少冰了。”\n“我们当爹的就是难啊——”\n唐路遥看了眼不远处正晃悠着联动钥匙扣的无咎，终究还是没反驳。",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "为“父”艰难",
			["type"] = 1,
		},
		{
			["card_id"] = 404,
			["condiment_res"] = {
				3,
				9,
			},
			["cup_res"] = 6,
			["decoration_res"] = 9,
			["desc"] = "“饮料？你们点吧，我得赶回去填份报表。急用。”\n“唐经理，真的不尝尝新品吗？就是带酒精……”\n“……用的什么酒？”\n“甜米酒？”\n“也行吧！五分糖，少冰，再加一片银杏叶。我拿回去逗鸟玩。”",
			["drink_res"] = 8,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "严格标准",
			["type"] = 1,
		},
		{
			["card_id"] = 404,
			["condiment_res"] = {
				11,
				21,
				38,
			},
			["cup_res"] = 7,
			["decoration_res"] = 16,
			["desc"] = "“唐经理看着有些面熟啊，我们是不是在Deap Ocean见过？”\n“啊哈哈齐总真是幽默——”\n“你连续一个月点了‘黑月亮’……”\n“……”\n“多冰，加盐，加蓝莓，对吗？”\n“我想您一定是看错了。我最近都在加班，哪有空去D……D什么来着？”\n“也是。Deap Ocean里那个小伙可热情有趣多了。”\n“哈哈。啊哈哈。”",
			["drink_res"] = 15,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "大危机？",
			["type"] = 1,
		},
		{
			["card_id"] = 404,
			["condiment_res"] = {
				22,
				25,
				34,
			},
			["cup_res"] = 5,
			["decoration_res"] = 1,
			["desc"] = "“唐经——”\n“嘘！小声些！我可不想让鹿路运输的人知道我在你这喝些配方都不公开的酒。”\n“那你……今天还来吗？”\n“当然来！老样子。加一份苦味素和奇异果片。”",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "老样子",
			["type"] = 1,
		},
		{
			["card_id"] = 404,
			["condiment_res"] = {
				19,
				20,
				33,
			},
			["cup_res"] = 7,
			["decoration_res"] = 10,
			["desc"] = "每当提及加班期结束后的安排，唐经理总显得有些……过于兴奋。\n“监督你说，去黎威尔看日出怎么样？”\n“那个……各个方面来说都不可能……还是再来一杯吧，加奶精球、草莓、柠檬汁？”\n“还有纸伞！”",
			["drink_res"] = 22,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "幻想时间",
			["type"] = 1,
		},
		{
			["card_id"] = 404,
			["condiment_res"] = {
				18,
				29,
				44,
			},
			["cup_res"] = 6,
			["decoration_res"] = 15,
			["desc"] = "3点38，办公室里忽然传来一阵脚步声，监督连头也没回。\n“早啊，唐经理。来一杯吗？特浓？”\n“……双份浓缩，多帮我抓两个糖包。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "同是深夜加班人",
			["type"] = 1,
		},
		{
			["card_id"] = 404,
			["condiment_res"] = {
				9,
				22,
				29,
			},
			["cup_res"] = 8,
			["decoration_res"] = 3,
			["desc"] = "加班的日子比咖啡还苦，必须佐酒送服。\n可即便如此，唐经理还是坚持在自己的马克杯上摆几根充满仪式感的迷迭香。",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "大人的心得",
			["type"] = 1,
		},
		{
			["card_id"] = 404,
			["condiment_res"] = {
				21,
				35,
			},
			["cup_res"] = 8,
			["decoration_res"] = 9,
			["desc"] = "“放心，在休息室我是绝对不会谈工作的。”\n“但是喝完这杯我还要回去加班……”\n“嗐，不说了不说了！我自罚三杯！”",
			["drink_res"] = 21,
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "点单收集",
			["type"] = 1,
		},
	},
	[405] = {
		{
			["card_id"] = 405,
			["condiment_res"] = {
				5,
				7,
			},
			["cup_res"] = 9,
			["decoration_res"] = 10,
			["desc"] = "“不是吧Sir，我只是说来的路上有点冷，你不用抬姜茶出来吧！”\n“你不是说热姜茶驱寒祛湿，对于暖暖身子很有帮助？”\n“但是难喝啊！想要暖起来，只要做几组热身动作不就行了!1、2、3、4！”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "热身动作",
			["type"] = 1,
		},
		{
			["card_id"] = 405,
			["condiment_res"] = {
				39,
				49,
			},
			["cup_res"] = 10,
			["decoration_res"] = 21,
			["desc"] = "“枸杞、菊花、黄瓜、柠檬……也不错啦，正好去去热气，再加两片柠檬吧！”\n“热气是什么？”\n“啊……啊……该怎么解释呢？”",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "“热气”？",
			["type"] = 1,
		},
		{
			["card_id"] = 405,
			["condiment_res"] = {
				36,
				54,
			},
			["cup_res"] = 11,
			["decoration_res"] = 6,
			["desc"] = "“为了中和柠檬和乳酸菌，云中桂影里本就加了许多糖，你还点了这么多小料，不担心你的卡路里摄入量了吗？”\n都怪饼干和樱桃太好吃了……要不我一边深蹲一边和你说话吧？”",
			["drink_res"] = 33,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "卡路里在燃烧",
			["type"] = 1,
		},
		{
			["card_id"] = 405,
			["condiment_res"] = {
				5,
				45,
			},
			["cup_res"] = 9,
			["decoration_res"] = 17,
			["desc"] = "“我以为你的水杯里装的是蛋白粉，没想到居然是酸梅汤……”\n“欸，蛋白粉怎么比得上古法制作的酸梅汤啊！很靓的喔！”\n“什么‘古法’会往酸梅汤里加珍珠啊……”",
			["drink_res"] = 47,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "水杯里的秘密",
			["type"] = 1,
		},
		{
			["card_id"] = 405,
			["condiment_res"] = {
				21,
				24,
			},
			["cup_res"] = 11,
			["decoration_res"] = 18,
			["desc"] = "“朗姆酒、龙舌兰、伏特加，还有青柠汁……这不就是三配一？生生猛猛，好彩头啊！”\n“这是怎么谐音过来的……？”\n\n",
			["drink_res"] = 34,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "随时随地好彩头",
			["type"] = 1,
		},
		{
			["card_id"] = 405,
			["condiment_res"] = {
				16,
				20,
				35,
			},
			["cup_res"] = 12,
			["decoration_res"] = 20,
			["desc"] = "“你怎么一口气把整杯黎威尔日升都干了？别被我加的椰浆、西瓜给骗了，它的味道虽甜，酒精含量可不低。”\n“咳咳，主要是我约了凌晨一点的健身房，赶着过去呢！”\n“啊？这个点去……不会太累了吗？”\n“小意思啦~”",
			["drink_res"] = 22,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "健身狂人",
			["type"] = 1,
		},
		{
			["card_id"] = 405,
			["condiment_res"] = {
				6,
				20,
			},
			["cup_res"] = 9,
			["decoration_res"] = 15,
			["desc"] = "“监督你怎么一直盯着手机，都不跟我说话？是双倍糖的沉金记忆不好喝，还是沾了柠檬汁的水果签太酸？”\n“抱歉……有一批产品出了问题，我正在想办法联系姬先生，但是他不接电话……”\n“早说啊！我有他的私人Chatmore，我帮你问问看！”\n“真的吗？没想到你连他的Chatmore都有……”\n“哼哼，监督你应该问我没有谁的号码才对~”",
			["drink_res"] = 50,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "交友广泛",
			["type"] = 1,
		},
		{
			["card_id"] = 405,
			["desc"] = "“监督，我们可说好了——”\n“这次我陪你来休息室喝东西，下次换你跟我一起去健身房！”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[406] = {
		{
			["card_id"] = 406,
			["condiment_res"] = {
				16,
				27,
				31,
			},
			["cup_res"] = 9,
			["decoration_res"] = 14,
			["desc"] = "“我一口喝下又浓又苦的咖啡，\n虽然只是那么小小的一杯，\n那些咖啡渣却固执地堵在我的喉咙和胸口，\n使我呼吸不顺，足足咳了半个小时。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "文学经典·一",
			["type"] = 1,
