{
		["cover"] = "cg_cover_605.png",
		["storyline_id"] = 25,
		["type"] = 2,
	},
	{
		["ID"] = 606,
		["avg_cfg"] = {
			["end_node"] = 5310,
			["end_page"] = 55,
			["start_node"] = 5310,
			["start_page"] = 47,
		},
		["cover"] = "cg_cover_606.png",
		["storyline_id"] = 25,
		["type"] = 2,
	},
	{
		["ID"] = 607,
		["avg_cfg"] = {
			["end_node"] = 5313,
			["end_page"] = 56,
			["start_node"] = 5313,
			["start_page"] = 50,
		},
		["cover"] = "cg_cover_607.png",
		["storyline_id"] = 26,
		["type"] = 2,
	},
	{
		["ID"] = 608,
		["avg_cfg"] = {
			["end_node"] = 5315,
			["end_page"] = 111,
			["start_node"] = 5315,
			["start_page"] = 107,
		},
		["cover"] = "cg_cover_608.png",
		["storyline_id"] = 26,
		["type"] = 2,
	},
	{
		["ID"] = 609,
		["avg_cfg"] = {
			["end_node"] = 5321,
			["end_page"] = 82,
			["start_node"] = 5321,
			["start_page"] = 77,
		},
		["cover"] = "cg_cover_609.png",
		["storyline_id"] = 27,
		["type"] = 2,
	},
	{
		["ID"] = 610,
		["avg_cfg"] = {
			["end_node"] = 5325,
			["end_page"] = 18,
			["start_node"] = 5325,
			["start_page"] = 2,
		},
		["cover"] = "cg_cover_610.png",
		["storyline_id"] = 28,
		["type"] = 2,
	},
	{
		["ID"] = 611,
		["avg_cfg"] = {
			["end_node"] = 5334,
			["end_page"] = 169,
			["start_node"] = 5334,
			["start_page"] = 162,
		},
		["cover"] = "cg_cover_611.png",
		["storyline_id"] = 28,
		["type"] = 2,
	},
	{
		["ID"] = 612,
		["avg_cfg"] = {
			["end_node"] = 5334,
			["end_page"] = 188,
			["start_node"] = 5334,
			["start_page"] = 185,
		},
		["cover"] = "cg_cover_612.png",
		["storyline_id"] = 28,
		["type"] = 2,
	},
	{
		["ID"] = 613,
		["avg_cfg"] = {
			["end_node"] = 5336,
			["end_page"] = 136,
			["start_node"] = 5336,
			["start_page"] = 126,
		},
		["cover"] = "cg_cover_613.png",
		["storyline_id"] = 28,
		["type"] = 2,
	},
	{
		["ID"] = 614,
		["avg_cfg"] = {
			["end_node"] = 5336,
			["end_page"] = 161,
			["start_node"] = 5336,
			["start_page"] = 158,
		},
		["cover"] = "cg_cover_614.png",
		["storyline_id"] = 28,
		["type"] = 2,
	},
	{
		["ID"] = 615,
		["avg_cfg"] = {
			["end_node"] = 5336,
			["end_page"] = 183,
			["start_node"] = 5336,
			["start_page"] = 176,
		},
		["cover"] = "cg_cover_615.png",
		["storyline_id"] = 28,
		["type"] = 2,
	},
	{
		["ID"] = 616,
		["avg_cfg"] = {
			["end_node"] = 5336,
			["end_page"] = 213,
			["start_node"] = 5336,
			["start_page"] = 203,
		},
		["cover"] = "cg_cover_616.png",
		["storyline_id"] = 28,
		["type"] = 2,
	},
}
