{
	[101] = {
			["desc"] = "[indent]一二三四，二二三四！\n[indent]“坚持一下！再做一组我们就休息！”\n[indent]“这句话你今天已经说过三遍了……”\n[indent]“最后一组，我发誓！”\n[indent]“这句话你昨天说了八遍。”",
			["id"] = 405,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_tns_02",
		},
		{
			["desc"] = "[indent] 赫九逸与焰响在一叶城重逢后，之后很长一段时间里，两人都默契地不去询问分别的那些日子都发生了什么。\n[indent]直到有一天，赫九逸从焰响的行李里发现了一张沾满了血迹的明庭大学地图。\n[indent]这是一张做满了记号的地图，到处都是触目惊心的红色叉号，透过它，赫九逸似乎窥见了地狱的冰山一角。\n[indent]破旧的地图翻过来，原本空白的纸面上是整整齐齐密密麻麻的“正”字。\n[indent]这些小小的“正”字，每一笔都轻重不一，有些力透纸背，似乎积蓄着无穷的怒气；有些又写得歪歪扭扭，写的人已经无法控制自己颤抖的双手；有些模糊不清，被泪水浸透；有些墨水里浸透了血迹……\n[indent]赫九逸望着这份地图出神许久，天色渐暗，他小心地将地图叠好放回原位。\n[indent]但等他回过头，却看到焰响沉默地站在门口，神色晦暗地看着他。\n[indent]“你看到了。”\n[indent]“……嗯。”\n[indent]“我不想让你知道学校里发生了什么。”\n[indent]“嗯，你不想说可以不说。”\n[indent]“……”\n[indent]“吃饭了吗？”\n[indent]“没吃。”\n[indent]“那一起去吃饭吧，晚上还要巡逻。”\n[indent]“嗯。”",
			["id"] = 405,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_tns_03",
		},
	},
	[406] = {
		{
			["desc"] = "[indent]打更人的工作很简单，但非常重要。\n[indent]“真不知道城主大人为什么要把这么重要的工作交给他？”\n[indent]“如果你有一件宝贝，不得不在我们当中选一个人帮你保管，你选谁？”\n[indent]“……赫九逸。”",
			["id"] = 406,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_sjtrs_01",
		},
		{
			["desc"] = "[indent]是夜，打更人的工作一如既往的枯燥，但反常的是，今天的焰响格外安静。\n[indent]安静得赫九逸都察觉到了不对劲，他破天荒地放下手里的书，问道：“你今天下午跟巡逻队从外面回来之后就一直没说话，发生什么事了？”\n[indent]焰响紧皱着眉头面色沉重，她似乎一直在低头算着些什么，听到赫九逸的问题，她才抬起头来。\n[indent]“阿九，你还记高中经常跟你借笔记的小眼镜吗？就是那个下巴上有道疤的。”\n[indent]赫九逸点点头。\n[indent]“我今天……好像看见他了，”焰响顿了顿，斟酌着开口，“少了小半个脑袋。”\n[indent]“阿九，你说那些同学，还剩几个活着呢？”",
			["id"] = 406,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_sjtrs_02",
		},
		{
			["desc"] = "[indent]那天焰响突然和赫九逸提起，她想回家取个东西。\n[indent]赫九逸没问是什么，那天晚上一叶城只有他一个打更人。\n[indent]第二天早上，焰响提着一只熟悉的琴盒出现在他面前。\n[indent]“我看过，小提琴保存得很好，只是有根琴弦断了，我帮你找到了备用，回头换上就行。”焰响将琴盒递到赫九逸面前。\n[indent]赫九逸一时失语，他眼眶发热地看着琴盒，却又不敢从焰响手里接过来，良久才缓缓说道：“你没必要为了它冒这个险。”\n[indent]“只是顺手，你不想要啊？”焰响笑容不改，提着琴盒的手纹丝不动。\n[indent]“……”\n[indent]“不要算了，反正赫阿姨应该不介意我来保管她的琴。”说罢，焰响作势收回。\n[indent]“不！”赫九逸急忙扶住琴盒。\n[indent]“……给我吧，谢谢你。”\n[indent]“不客气，咱俩谁跟谁啊！”",
			["id"] = 406,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_sjtrs_03",
		},
	},
	[407] = {
		{
			["desc"] = "[indent]“在这种热得人头晕眼花的鬼天气，还在把咒语辞典当午后读物的人也就只有你了……”\n[indent]少女没有回应身后这个懒洋洋的声音，只是将书放在一边，摇了摇床边的铃铛。不一会，女仆便拿着托盘走进来，上面是一大杯冰凉的啤酒。\n[indent]“梅尔大婶家限量供应的蜂蜜啤酒？”\n[indent]看对方两眼放光的样子，少女无意识地笑了笑，语气也有些上扬，“没错，就是巴托尔德叔叔您最喜欢却总是抢不到的那种。”\n[indent]巴托尔德毫不在意地大笑起来，拿起杯子猛灌了一口，清甜的液体与细腻的泡沫充满口腔，瞬间就缓解了燥热。\n[indent]“您来得正好，这里我有些不懂，给我讲讲吧！”\n[indent]巴托尔德一边喝一边瞟了眼书页的内容，“这是高阶魔法师才用得上的咒语，你看它做什么？”\n[indent]“几个月后破晓圣廷就要招收新成员了，爸爸妈妈希望我抓住这次机会。”\n[indent]“你现在的水平已经足够应付初阶魔法师的考核，更别说测试内容不过是些基础魔法，用不着这么担心。”\n[indent]“可是……”\n[indent]“你想学我当然可以教你，不过莉缇，别把自己逼得太紧。”",
			["id"] = 407,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_aq_01",
		},
		{
			["desc"] = "[indent]据说在黑市中，隐藏着一家可以实现愿望的店。只要你诚心向作为魔女的店主许愿，再难以实现的愿望也会达成——\n[indent]“这是骗人的哦。”\n[indent]“是、骗人的吗？”狄砚翡翠色的瞳孔望着莉缇亚，里面好奇的光芒一闪一闪的，“可是在CHATMORE上，这种说法流传得很广呢。”\n[indent]“大概是某些博取眼球的人夸张了一些老顾客的评价，才逐渐有了这样的流言吧。”\n[indent]“那么，这些魔法道具究竟有什么作用呢？”\n[indent]“魔法道具可以引导、汇聚和传导能量，来辅助完成魔法仪式。虽然海临、或者说森罗人普遍无法使用魔法，但道具本身的力量还是存在的……简单来说，这些物品的确会对人产生轻微的影响，但事情的走向终究要看个人的选择。”\n[indent]“原来如此，长知识了。这样说起来，奥普斯顿销量最高的商品是哪种？”\n[indent]“匕首，除了引导能量外还有其他用处，从功能性来讲是最实用的选择。”\n[indent]“其他用处？”\n[indent]“比如给劈腿的负心人来上一刀之类的。”\n“诶……！？”\n\n[indent]注：作为商品的匕首均未开刃，并不具备切割作用，请各位放心。",
			["id"] = 407,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_aq_02",
		},
		{
			["desc"] = "[indent]莉缇亚有记录的习惯。\n[indent]虽然天生对于数字的敏感足以令她将每一笔账目都记得清清楚楚，但只要没有什么十万火急的事，她还是会在睡前将它们一一写下来。似乎对她而言，记录的内容本身并不重要，只是需要这一放空大脑的行为而已。\n[indent]正因如此，莉缇亚对书写工具也一直十分挑剔。从前在黎威尔时，因为不爱用家里常备的那款墨水，她总是跑到两条街以外的店里选购。久而久之，店主记住了这位小客人的喜好，每次都专门备好一整套等着她上门，节省双方的时间。\n[indent]来到海临后，莉缇亚也一度尝试着入乡随俗，使用海临最常见的纸笔——毕竟对商人来说，接触新鲜事物是非常有必要的。然而在坚持了一周后，她开始四处寻找合适的供货商，并换回了羽毛笔和羊皮纸。\n[indent]“习惯这种东西，的确是很难改呢。”",
			["id"] = 407,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_aq_03",
		},
	},
	[409] = {
		{
			["desc"] = "[indent]“好尖，这是什么动物的牙？”\n[indent]“蜥蜴的牙。”\n[indent]“蜥蜴……难道说……”\n[indent]“对，是我的。被吓到了？事到如今？”\n[indent]“怎么会，如果你说是从猎物那来的可能反而会有一些……”\n[indent]“猎物？那些家伙没有这种价值。你难道觉得清扫垃圾有多值得纪念吗？”\n[indent]“我明白了……那，你留下它们，也就是说……”\n[indent]“……七次。”\n[indent]“什么？”\n[indent]“我断牙的次数。第一次是因为暗算，我还有很多其他地方也一起断了。他们当时以为我死了，也难怪，毕竟已经是那副破破烂烂的样子，怎么看也不像是还活着……”“那你是怎么——”\n[indent]“疼痛。就算什么都背叛我了，疼痛也会一如既往地忠诚。它从断牙的地方开始，一点一点把我从甜美的死亡里拽了回来。后来，我让那些人都偿了命，牙也又长了出来。”\n[indent]“那真是太好——”\n[indent]“所以，第二次我自己把它掰断了。”\n[indent]“什么？”\n[indent]“很安心的感觉，它证明我还活着……如果现在嘴里这颗还能长好，就可以再——”\n[indent]“吉娜。”\n[indent]“怎么了？”\n[indent]“你的项链之后可以串上些别的东西。”\n[indent]“比如？”\n[indent]“其他活着的证明？比如一些……让你感到庆幸自己能够活着的东西。”\n[indent]“活着，是一件值得庆幸的事吗？”\n[indent]“活着是最好的事。”\n[indent]“真的……？”\n[indent]“我会向你证明的。”\n",
			["id"] = 409,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_jn_01",
		},
		{
			["desc"] = "[indent]鞘是软弱的象征，吉娜过去一直这么认为。\n[indent]如果害怕锋刃损坏，那就用猎物的血与骨将它淬炼打磨；如果在意周遭的眼神，猜忌和恶意也从不会因为示弱而停止；如果担心伤到自己——那种人一开始就没有握住武器的资格。\n[indent]她的匕首不需要那种东西，它永远锋锐而致命，永远在随时准备着下一次出击，它是自己时刻向外露出的毒牙。\n[indent]它——\n[indent]“它会觉得很冷吧，一直这样在外面。”一个声音说。\n[indent]“它说不定想要一个家，冷的时候可以回家取暖。”那个叫[rolename]的人把什么东西递给了她，“今天是你来到森罗的周年。虽然你说你的生日没什么好纪念的，但……你来森罗的日子，对我们来说，是个值得庆贺的日子……”\n[indent]后面的话，吉娜没有记住，她只是情不自禁思考起了别的问题。\n[indent]武器什么的，也会感到温暖吗？\n",
			["id"] = 409,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_jn_02",
		},
		{
			["desc"] = "[indent]豹富觉得，大家会成为自己的粉丝是理所应当的事情，只是有的人比较直接，有的人比较含蓄而已。害羞嘛，谁都会有的，他理解这种心情。\n[indent]前几天，他就发现了一位隐藏很久的忠实粉丝。之所以察觉得这么晚，是因为对方平时的态度实在冷淡。其实……也用不着这么不坦率吧，自己还挺平易近人的，不是吗？毕竟，他对乐意给他梳毛的对象一向都是亲热有加。\n[indent]不过，不管对方再多么谨慎，最后也还是暴露了——除了真正狂热的粉丝，还有谁会在天气正热的时候，把自己亲自参与设计的暖水袋都摸旧了呢？哎，这份热情，实在是让他都有些不好意思。\n[indent]但豹富还是有些不明白，明明同样是出自他手，那款捆绑着出售的，自己还颇为得意的眼罩，怎么却被弃之不顾了呢？\n[indent]就像眼下，她睡着了，水袋躺在她怀里，眼罩却只能躺在床头柜上。\n[indent]难道……她是忘了？也许吧，粗心嘛，谁都会有的。\n[indent]还是不要去打扰了，豹富心想着，善心地请求窗外的阳光不要打搅这位粉丝的好梦。他努力地够了够想把双手合十，无奈被午饭撑得比平时更圆的肚皮阻止了他。\n[indent]只可惜到最后都没有找到能帮他梳毛的人……豹富心怀惆怅地慢悠悠转身离开了。\n[indent]他没有注意到，身后，一双竖瞳正死死盯着他，直到他消失在走廊的尽头。\n[indent]像豹富这样备受宠爱的生物是不会理解的。\n[indent]——不被爱的生物永远都不会蒙住自己的双眼。\n[indent]——不被爱的生物也永远都不敢入睡。\n[indent]——除非，不被爱的它们，不准备再次醒来了。\n",
