{
	[-1] = {
		[12110019] = {
				["ratio1"] = "2.3063",
			},
			{
				["ratio1"] = "2.475",
			},
			{
				["ratio1"] = "2.5875",
			},
			{
				["ratio1"] = "2.7",
			},
			{
				["ratio1"] = "2.8125",
			},
			{
				["ratio1"] = "2.925",
			},
			{
				["ratio1"] = "3.0375",
			},
			{
				["ratio1"] = "3.15",
			},
		},
		[12630046] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.625",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.375",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5.125",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.25",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "6.75",
			},
			{
				["ratio1"] = "7",
			},
		},
		[12630048] = {
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "5.175",
			},
			{
				["ratio1"] = "5.85",
			},
			{
				["ratio1"] = "6.525",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.875",
			},
			{
				["ratio1"] = "8.55",
			},
			{
				["ratio1"] = "9.225",
			},
			{
				["ratio1"] = "9.9",
			},
			{
				["ratio1"] = "10.35",
			},
			{
				["ratio1"] = "10.8",
			},
			{
				["ratio1"] = "11.25",
			},
			{
				["ratio1"] = "11.7",
			},
			{
				["ratio1"] = "12.15",
			},
			{
				["ratio1"] = "12.6",
			},
		},
		[12630050] = {
			{
				["ratio1"] = "0.31",
			},
			{
				["ratio1"] = "0.3565",
			},
			{
				["ratio1"] = "0.403",
			},
			{
				["ratio1"] = "0.4495",
			},
			{
				["ratio1"] = "0.496",
			},
			{
				["ratio1"] = "0.5425",
			},
			{
				["ratio1"] = "0.589",
			},
			{
				["ratio1"] = "0.6355",
			},
			{
				["ratio1"] = "0.682",
			},
			{
				["ratio1"] = "0.713",
			},
			{
				["ratio1"] = "0.744",
			},
			{
				["ratio1"] = "0.775",
			},
			{
				["ratio1"] = "0.806",
			},
			{
				["ratio1"] = "0.837",
			},
			{
				["ratio1"] = "0.868",
			},
		},
		[12630056] = {
			{
				["ratio1"] = "0.62",
			},
			{
				["ratio1"] = "0.713",
			},
			{
				["ratio1"] = "0.806",
			},
			{
				["ratio1"] = "0.899",
			},
			{
				["ratio1"] = "0.992",
			},
			{
				["ratio1"] = "1.085",
			},
			{
				["ratio1"] = "1.178",
			},
			{
				["ratio1"] = "1.271",
			},
			{
				["ratio1"] = "1.364",
			},
			{
				["ratio1"] = "1.426",
			},
			{
				["ratio1"] = "1.488",
			},
			{
				["ratio1"] = "1.55",
			},
			{
				["ratio1"] = "1.581",
			},
			{
				["ratio1"] = "1.612",
			},
			{
				["ratio1"] = "1.643",
			},
		},
		[12630057] = {
			{
				["ratio1"] = "0.3572",
			},
			{
				["ratio1"] = "0.4108",
			},
			{
				["ratio1"] = "0.4644",
			},
			{
				["ratio1"] = "0.5179",
			},
			{
				["ratio1"] = "0.5715",
			},
			{
				["ratio1"] = "0.6251",
			},
			{
				["ratio1"] = "0.6787",
			},
			{
				["ratio1"] = "0.7323",
			},
			{
				["ratio1"] = "0.7858",
			},
			{
				["ratio1"] = "0.8216",
			},
			{
				["ratio1"] = "0.8573",
			},
			{
				["ratio1"] = "0.893",
			},
			{
				["ratio1"] = "0.9287",
			},
			{
				["ratio1"] = "0.9644",
			},
			{
				["ratio1"] = "1.0002",
			},
		},
		[12630059] = {
			{
				["ratio1"] = "27",
			},
			{
				["ratio1"] = "31.5",
			},
			{
				["ratio1"] = "36",
			},
			{
				["ratio1"] = "40.5",
			},
			{
				["ratio1"] = "42.75",
			},
			{
				["ratio1"] = "45",
			},
		},
		[12630090] = {
			{
				["ratio1"] = "1.88",
				["ratio2"] = "1.88",
			},
			{
				["ratio1"] = "2.162",
				["ratio2"] = "2.162",
			},
			{
				["ratio1"] = "2.444",
				["ratio2"] = "2.444",
			},
			{
				["ratio1"] = "2.726",
				["ratio2"] = "2.726",
			},
			{
				["ratio1"] = "3.008",
				["ratio2"] = "3.008",
			},
			{
				["ratio1"] = "3.29",
				["ratio2"] = "3.29",
			},
			{
				["ratio1"] = "3.572",
				["ratio2"] = "3.572",
			},
			{
				["ratio1"] = "3.854",
				["ratio2"] = "3.854",
			},
			{
				["ratio1"] = "4.136",
				["ratio2"] = "4.136",
			},
			{
				["ratio1"] = "4.324",
				["ratio2"] = "4.324",
			},
			{
				["ratio1"] = "4.512",
				["ratio2"] = "4.512",
			},
			{
				["ratio1"] = "4.7",
				["ratio2"] = "4.7",
			},
			{
				["ratio1"] = "4.888",
				["ratio2"] = "4.888",
			},
			{
				["ratio1"] = "5.076",
				["ratio2"] = "5.076",
			},
			{
				["ratio1"] = "5.264",
				["ratio2"] = "5.264",
			},
		},
		[12630092] = {
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.45",
			},
			{
				["ratio1"] = "1.6",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "1.9",
			},
			{
				["ratio1"] = "2.05",
			},
			{
				["ratio1"] = "2.2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.55",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.65",
			},
		},
		[12630093] = {
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
			},
			{
				["ratio1"] = "11",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "12.75",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.25",
			},
		},
		[12630099] = {
			{
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.575",
			},
			{
				["ratio1"] = "0.65",
			},
			{
				["ratio1"] = "0.725",
			},
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "1.025",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.275",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.325",
			},
		},
		[12630101] = {
			{
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.575",
			},
			{
				["ratio1"] = "0.65",
			},
			{
				["ratio1"] = "0.725",
			},
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "1.025",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.275",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.325",
			},
		},
		[12630105] = {
			{
				["ratio1"] = "2",
				["ratio2"] = "2",
			},
			{
				["ratio1"] = "2.3",
				["ratio2"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
				["ratio2"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
				["ratio2"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
				["ratio2"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
				["ratio2"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
				["ratio2"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
				["ratio2"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
				["ratio2"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
				["ratio2"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
				["ratio2"] = "4.8",
			},
			{
				["ratio1"] = "5",
				["ratio2"] = "5",
			},
			{
				["ratio1"] = "5.2",
				["ratio2"] = "5.2",
			},
			{
				["ratio1"] = "5.4",
				["ratio2"] = "5.4",
			},
			{
				["ratio1"] = "5.6",
				["ratio2"] = "5.6",
			},
		},
		[12630106] = {
			{
				["ratio1"] = "2",
				["ratio2"] = "2",
			},
			{
				["ratio1"] = "2.3",
				["ratio2"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
				["ratio2"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
				["ratio2"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
				["ratio2"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
				["ratio2"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
				["ratio2"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
				["ratio2"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
				["ratio2"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
				["ratio2"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
				["ratio2"] = "4.8",
			},
			{
				["ratio1"] = "5",
				["ratio2"] = "5",
			},
			{
				["ratio1"] = "5.2",
				["ratio2"] = "5.2",
			},
			{
				["ratio1"] = "5.4",
				["ratio2"] = "5.4",
			},
			{
				["ratio1"] = "5.6",
				["ratio2"] = "5.6",
			},
		},
		[12630113] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.6",
			},
		},
		[12630114] = {
			{
				["toxic_value"] = "1",
			},
		},
		[12630116] = {
			{
				["range_param1"] = "250",
			},
		},
		[12630118] = {
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "13.8",
			},
			{
				["ratio1"] = "15.6",
			},
			{
				["ratio1"] = "17.4",
			},
			{
				["ratio1"] = "19.2",
			},
			{
				["ratio1"] = "21",
			},
			{
				["ratio1"] = "22.8",
			},
			{
				["ratio1"] = "24.6",
			},
			{
				["ratio1"] = "26.4",
			},
			{
				["ratio1"] = "27.6",
			},
			{
				["ratio1"] = "28.8",
			},
			{
				["ratio1"] = "30",
			},
			{
				["ratio1"] = "31.2",
			},
			{
				["ratio1"] = "32.4",
			},
			{
				["ratio1"] = "33.6",
			},
		},
		[12630124] = {
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.92",
			},
			{
				["ratio1"] = "1.04",
			},
			{
				["ratio1"] = "1.16",
			},
			{
				["ratio1"] = "1.28",
			},
			{
				["ratio1"] = "1.4",
			},
			{
				["ratio1"] = "1.52",
			},
			{
				["ratio1"] = "1.64",
			},
			{
				["ratio1"] = "1.76",
			},
			{
				["ratio1"] = "1.84",
			},
			{
				["ratio1"] = "1.92",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.08",
			},
			{
				["ratio1"] = "2.16",
			},
			{
				["ratio1"] = "2.24",
			},
		},
		[12630125] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5",
			},
		},
		[12630126] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5",
			},
		},
		[12630134] = {
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "5.175",
			},
			{
				["ratio1"] = "5.85",
			},
			{
				["ratio1"] = "6.525",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.875",
			},
			{
				["ratio1"] = "8.55",
			},
			{
				["ratio1"] = "9.225",
			},
			{
				["ratio1"] = "9.9",
			},
			{
				["ratio1"] = "10.35",
			},
			{
				["ratio1"] = "10.8",
			},
			{
				["ratio1"] = "11.25",
			},
			{
				["ratio1"] = "11.7",
			},
			{
				["ratio1"] = "12.15",
			},
			{
				["ratio1"] = "12.6",
			},
		},
		[12630137] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.625",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.375",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5.125",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.25",
			},
			{
				["ratio1"] = "6.375",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "6.625",
			},
		},
		[12630138] = {
			{
				["range_param1"] = "600",
			},
		},
		[12630143] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.625",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.375",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5.125",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.25",
			},
			{
				["ratio1"] = "6.375",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "6.625",
			},
		},
		[12630144] = {
			{
				["addition_params1"] = {
					[2] = "6",
				},
			},
		},
		[12630146] = {
			{
				["ratio1"] = "39",
			},
			{
				["ratio1"] = "45.5",
			},
			{
				["ratio1"] = "52",
			},
			{
				["ratio1"] = "58.5",
			},
			{
				["ratio1"] = "61.75",
			},
			{
				["ratio1"] = "65",
			},
		},
		[12630147] = {
			{
				["ratio1"] = "8.7",
			},
			{
				["ratio1"] = "10.15",
			},
			{
				["ratio1"] = "11.6",
			},
			{
				["ratio1"] = "13.05",
			},
			{
				["ratio1"] = "13.775",
			},
			{
				["ratio1"] = "14.5",
			},
		},
		[12630150] = {
			{
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.575",
			},
			{
				["ratio1"] = "0.65",
			},
			{
				["ratio1"] = "0.725",
			},
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "1.025",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.275",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.325",
			},
		},
		[12630153] = {
			{
				["ratio1"] = "7.4",
			},
			{
				["ratio1"] = "8.51",
			},
			{
				["ratio1"] = "9.62",
			},
			{
				["ratio1"] = "10.73",
			},
			{
				["ratio1"] = "11.84",
			},
			{
				["ratio1"] = "12.95",
			},
			{
				["ratio1"] = "14.06",
			},
			{
				["ratio1"] = "15.17",
			},
			{
				["ratio1"] = "16.28",
			},
			{
				["ratio1"] = "17.02",
			},
			{
				["ratio1"] = "17.76",
			},
			{
				["ratio1"] = "18.5",
			},
			{
				["ratio1"] = "18.87",
			},
			{
				["ratio1"] = "19.24",
			},
			{
				["ratio1"] = "19.61",
			},
		},
		[12630154] = {
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.29",
			},
			{
				["ratio1"] = "5.98",
			},
			{
				["ratio1"] = "6.67",
			},
			{
				["ratio1"] = "7.36",
			},
			{
				["ratio1"] = "8.05",
			},
			{
				["ratio1"] = "8.74",
			},
			{
				["ratio1"] = "9.43",
			},
			{
				["ratio1"] = "10.12",
			},
			{
				["ratio1"] = "10.58",
			},
			{
				["ratio1"] = "11.04",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "11.73",
			},
			{
				["ratio1"] = "11.96",
			},
			{
				["ratio1"] = "12.19",
			},
		},
		[12630157] = {
			{
				["ratio1"] = "9.25",
			},
			{
				["ratio1"] = "10.6375",
			},
			{
				["ratio1"] = "12.025",
			},
			{
				["ratio1"] = "13.4125",
			},
			{
				["ratio1"] = "14.8",
			},
			{
				["ratio1"] = "16.1875",
			},
			{
				["ratio1"] = "17.575",
			},
			{
				["ratio1"] = "18.9625",
			},
			{
				["ratio1"] = "20.35",
			},
			{
				["ratio1"] = "21.275",
			},
			{
				["ratio1"] = "22.2",
			},
			{
				["ratio1"] = "23.125",
			},
			{
				["ratio1"] = "23.5875",
			},
			{
				["ratio1"] = "24.05",
			},
			{
				["ratio1"] = "24.5125",
			},
		},
		[12630158] = {
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.6125",
			},
			{
				["ratio1"] = "7.475",
			},
			{
				["ratio1"] = "8.3375",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "10.0625",
			},
			{
				["ratio1"] = "10.925",
			},
			{
				["ratio1"] = "11.7875",
			},
			{
				["ratio1"] = "12.65",
			},
			{
				["ratio1"] = "13.225",
			},
			{
				["ratio1"] = "13.8",
			},
			{
				["ratio1"] = "14.375",
			},
			{
				["ratio1"] = "14.6625",
			},
			{
				["ratio1"] = "14.95",
			},
			{
				["ratio1"] = "15.2375",
			},
		},
		[12650020] = {
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "23.2",
			},
			{
				["ratio1"] = "25.6",
			},
			{
				["ratio1"] = "28",
			},
			{
				["ratio1"] = "30.4",
			},
			{
				["ratio1"] = "32.8",
			},
			{
				["ratio1"] = "35.2",
			},
			{
				["ratio1"] = "36.8",
			},
			{
				["ratio1"] = "38.4",
			},
			{
				["ratio1"] = "40",
			},
			{
				["ratio1"] = "41.6",
			},
			{
				["ratio1"] = "43.2",
			},
			{
				["ratio1"] = "44.8",
			},
		},
		[12650027] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "8.7",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10.5",
			},
			{
				["ratio1"] = "11.4",
			},
			{
				["ratio1"] = "12.3",
			},
			{
				["ratio1"] = "13.2",
			},
			{
				["ratio1"] = "13.8",
			},
			{
				["ratio1"] = "14.4",
			},
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "15.6",
			},
			{
				["ratio1"] = "16.2",
			},
			{
				["ratio1"] = "16.8",
			},
		},
		[12650029] = {
			{
				["ratio1"] = "0.24",
			},
			{
				["ratio1"] = "0.28",
			},
			{
				["ratio1"] = "0.32",
			},
			{
				["ratio1"] = "0.36",
			},
			{
				["ratio1"] = "0.38",
			},
			{
				["ratio1"] = "0.4",
			},
		},
		[12650031] = {
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "23.2",
			},
			{
				["ratio1"] = "25.6",
			},
			{
				["ratio1"] = "28",
			},
			{
				["ratio1"] = "30.4",
			},
			{
				["ratio1"] = "32.8",
			},
			{
				["ratio1"] = "35.2",
			},
			{
				["ratio1"] = "36.8",
			},
			{
				["ratio1"] = "38.4",
			},
			{
				["ratio1"] = "40",
			},
			{
				["ratio1"] = "41.6",
			},
			{
				["ratio1"] = "43.2",
			},
			{
				["ratio1"] = "44.8",
			},
		},
		[12670003] = {
			{
				["ratio1"] = "1.6",
			},
			{
				["ratio1"] = "1.8",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.4",
			},
		},
		[12670007] = {
			{
				["addition_params1"] = {
					[6] = "3",
				},
				["ratio1"] = "2.33333",
			},
			{
				["ratio1"] = "2.625",
			},
			{
				["ratio1"] = "2.91667",
			},
			{
				["ratio1"] = "3.20833",
			},
			{
				["ratio1"] = "3.35417",
			},
			{
				["ratio1"] = "3.5",
			},
		},
		[12670089] = {
			{
				["addition_params1"] = {
					[2] = "8",
				},
			},
		},
		[12670164] = {
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.76",
			},
			{
				["ratio1"] = "3.12",
			},
			{
				["ratio1"] = "3.48",
			},
			{
				["ratio1"] = "3.84",
			},
			{
				["ratio1"] = "4.2",
			},
			{
				["ratio1"] = "4.56",
			},
			{
				["ratio1"] = "4.92",
			},
			{
				["ratio1"] = "5.28",
			},
			{
				["ratio1"] = "5.52",
			},
			{
				["ratio1"] = "5.76",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.24",
			},
			{
				["ratio1"] = "6.48",
			},
			{
				["ratio1"] = "6.72",
			},
		},
		[12670166] = {
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.76",
			},
			{
				["ratio1"] = "3.12",
			},
			{
				["ratio1"] = "3.48",
			},
			{
				["ratio1"] = "3.84",
			},
			{
				["ratio1"] = "4.2",
			},
			{
				["ratio1"] = "4.56",
			},
			{
				["ratio1"] = "4.92",
			},
			{
				["ratio1"] = "5.28",
			},
			{
				["ratio1"] = "5.52",
			},
			{
				["ratio1"] = "5.76",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.24",
			},
			{
				["ratio1"] = "6.48",
			},
			{
				["ratio1"] = "6.72",
			},
		},
		[12670172] = {
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "17.5",
			},
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "22.5",
			},
			{
				["ratio1"] = "23.75",
			},
			{
				["ratio1"] = "25",
			},
		},
		[12670177] = {
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "14.5",
			},
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "17.5",
			},
			{
				["ratio1"] = "19",
			},
			{
				["ratio1"] = "20.5",
			},
			{
				["ratio1"] = "22",
			},
			{
				["ratio1"] = "23",
			},
			{
				["ratio1"] = "24",
			},
			{
				["ratio1"] = "25",
			},
			{
				["ratio1"] = "26",
			},
			{
				["ratio1"] = "27",
			},
			{
				["ratio1"] = "28",
			},
		},
		[12670183] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10",
			},
		},
		[12670184] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10",
			},
		},
		[12830008] = {
			{
				["ratio1"] = "0.63",
			},
			{
				["ratio1"] = "0.7245",
			},
			{
				["ratio1"] = "0.819",
			},
			{
				["ratio1"] = "0.9135",
			},
			{
				["ratio1"] = "1.008",
			},
			{
				["ratio1"] = "1.1025",
			},
			{
				["ratio1"] = "1.197",
			},
			{
				["ratio1"] = "1.2915",
			},
			{
				["ratio1"] = "1.386",
