{
	[100] = {
			["ID"] = 144,
			["activity_id"] = 15,
			["desc"] = "[indent]                                                 ▢▢1▢ 年   ▢▢ ▢  ▢6 日     天气 晴[indent]\n我们上周终于爬上了厄伯峰！这雪山也太太太太高了！我的脚爪都险些磨破才终于走到了出发半个月以来的目的地——阿玛辛庄园。\n[indent]整个庄园被白雪包裹，显得那些黑色建筑更加冷冰冰黑黢黢了。一开始，我们还担心里面也是这样冰冷可怕。但，惊喜！一位花瓶伯伯迎接了我们！他还带着一位茶壶姨姨，和一群活蹦乱跳的茶杯朋友，这些奇妙的朋友们一个个都热情得不得了。\n[indent]“欢迎，欢迎，小勒普们！这里很久都没来过外人了。”花瓶伯伯声音洪亮，小茶杯们围过来，邀请我们一起在庄园里玩跳跳兔、躲猫猫，茶壶姨姨则在一旁笑眯眯地给我们倒茶。烛台小姐摇晃着蜡烛手臂，表演了一场让人着迷的火焰舞蹈。这里真好！温暖又可爱，不像外面看起来那么庄严肃穆，那么冰冷。\n[indent]大家玩得正开心，扫把奶奶正带着我游逛，我突然注意到书架的高层有一把银匕首，寒光闪闪，锐利非常。不知怎的，我着了迷般，爪子不受控制地向它的刀刃伸去。差一点就要被划破的时候，阴影中走出了一位阿玛辛。他出现得那么突然，吓得我耳朵都竖了起来，差点没蹦到窗外去。不过，幸好，我宝贵的小爪没有受伤！\n[indent]他绅士优雅，微笑着向我们行礼。“向你们致敬，有勇气的小勒普们。“他的声音低沉而柔和，“不必害怕，我不会伤害你们。要不要一起享用晚餐？”尽管他的态度如此温和有礼，但我们实在太害怕了，一起享用，还是被享用？我们不敢用生命下注，最后我们达成共识，礼貌地拒绝了他的邀请，然后迅速逃跑。\n[indent]现在，一周后的今天。在这安静的黄昏时刻，我写下这段经历，心里还有些感叹。累坏勒普的大雪山、外表冰冷的建筑、热情的朋友们、绅士阿玛辛，对了，还有那把奇怪的匕首……总感觉，要是碰了那把匕首，会有很悲惨的事发生。\n[indent]不过，那位阿玛辛并不像传说中的那些阿玛辛一样暴虐可怖，或许他只是好心邀请我们共进晚餐呢？那我们这样，会不会对他太过冷漠了……算了！\n[indent]就写到这吧！太阳落山了，该睡觉了。\n[indent]晚安，亲爱的探险日记；晚安，了不起的乌瑞亚。",
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "庄园探秘记录",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5000618,
		},
	},
	[145] = {
		{
			["ID"] = 145,
			["activity_id"] = 15,
			["desc"] = "※原文为古乌瑞亚语，现由白荆科技保密档案馆乌瑞亚研究室译为森罗通用语。\n※经匿名捐赠者确认，该卷轴为巨龙时代，巨龙一族供幼年巨龙进一步学习飞行技巧的教材读本。\n※卷轴原本现存于白荆科技保密档案室。\n\n……\n常规飞行条件下，我族有以下三种飞行姿态：\n1.直线鼓翼飞行\n2.波浪敛翼飞行\n3.螺旋展翼飞行\n其中，螺旋展翼飞行为我族前往领地的常用飞行姿态，在风之眷属的包裹下于空中盘旋上升，后向下滑翔。若不从龙巢或较高处出发，可选择向低处喷出龙息，唤醒风之眷属助力飞行。\n……\n（※以下内容为手写小字，许多字迹潦草不清，经捐赠者确认后，译文如下。）\n4.蜜宝鸟悬停飞行\n飞行课就是整天飞来飞去，向地面喷火。真没意思，还不如去交点新朋友。\n飞行森林后面有好大一群蜜宝鸟。它们的飞行方式比巨龙有趣多了，不但能悬在空中，还会倒着飞行~就是想凑近看看到底是怎么飞的时候，被埋伏在一旁的雄鸟啄了……是我扇起的风太大了……等我学会了你们这一招，再来找你们玩吧~\n5.蝴蝶繁复飞行\n在飞行森林的花丛里又发现了一群蝴蝶。它们飞起来的模样很古怪，总是晃晃悠悠地转来转去，从来不走直线，但又目的明确……真有意思呀。只是，巨龙的身体太笨重了，我无论怎么学都学不会，没办法很快转向……在飞行课上摔了好几次。感谢伊卡洛斯教授没有骂我。\n\n……\n他们可真厉害，不用魔法，就能做到很多巨龙做不到的事。\n跟他们比起来，巨龙好像也没什么特别的。",
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "满是小字的古老卷轴（节选）",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5000667,
		},
	},
	[146] = {
		{
			["ID"] = 146,
			["activity_id"] = 15,
			["desc"] = "森林里的美梦镇上，住着一个富有的镇长。他的家里有数不清的金币，所以他每天的主要工作就是一遍又一遍地数这些金币。这并不是什么有害的习惯——只是他觉得，虚无的愿望是毫无意义的，所以他禁止美梦镇上的人讲童话，也禁止镇上的人谈论愿望，连说出想买下一块面包的愿望都不允许，于是镇子上的人只能用手语交谈，苦不堪言。\n除此之外，公正地说，他并不是真正的坏人，甚至还很喜欢和孩子们玩。但孩子们看见他，都会远远地绕开他——因为他只会和孩子们玩一些算数、识字之类的并不好玩的游戏。\n直到有一天，镇上来了一名旅行魔法师。\n魔法师穿着颜色艳丽的衣服，梳着长长的、漂亮的马尾辫，总是带着满面笑容，用彩色的魔法小球和各种各样的烟花丝带变出美丽的星星，为孩子们讲各种各样神奇的故事，回答他们稀奇古怪的问题，孩子们都十分喜欢她。\n有一天，一个胆大的孩子悄悄问魔法师，大姐姐，这个世界上有能让愿望成真的药吗？……镇长不允许有人讲述童话，也不允许我们拥有愿望，他觉得那不切实际。如果有人的愿望能成真，也许我们就可以谈论愿望了。\n魔法师并没有见过这种药，但她答道，我不知道这个世界上有没有这种药。但我们可以试一试。如果我们能得到世界上最美好的事物的祝福，也许愿望就能成真了。\n听了这话，孩子们回到家中，各自找出了一样自己认为最美好的东西，交给魔法师。\n第一个孩子交出了清晨的第一缕阳光。\n第二个孩子交出了临睡前家人的晚安话语。\n最小的孩子躲在一边，她什么也没有，于是她交出了自己美丽的头发。\n魔法师的神奇坩埚几乎被填满了。但她还是轻轻地皱眉，她觉得锅里少了些什么。\n这时，镇上一个即将远行的孩子，用手紧紧捂住一只大海螺跑了过来，他将自己给朋友们的祝福留在了海螺里。他将海螺交给魔法师，就随着远处等待的父母一同离开了。\n魔法师看到这只海螺，十分高兴。\n她说，就是这个！\n她珍而重之地将海螺放进了坩埚里面，用自己的法杖搅了搅，竟真的煮出了一锅神奇的魔药。\n三个孩子围着坩埚，站成一圈，按顺序喝下魔药。他们约好，要庄严肃穆地许下自己的愿望。\n第一个孩子说：我想种一棵玫瑰花。这样，在我遇到最爱的人的时候，就有一朵独一无二的玫瑰能够送给她了。\n第二个孩子说：我也想和家里的小狗玩抛接球，受伤也没关系！我们不是一家人吗？\n最小的孩子说：我……也想和大家一起玩，你们看起来很开心。\n魔法师说：我也要许下我自己的愿望~我希望……\n然而这时，镇长出现了。\n孩子们看到他，没有像往常一样四散奔逃。\n他们手拉着手，站在坩埚旁，决定和魔法师一同守护自己刚刚许下的愿望。\n镇长说：旅行的魔法师啊，我乐见你为孩子们带来的快乐。但你不能让他们做这样危险、且虚度光阴的事情。你也听见了，他们的愿望仅仅是孩子的戏言，毫无意义。\n魔法师站在坩埚旁，没有说话。她默默地将坩埚底最后一滴魔药也珍而重之地用小瓶子收藏起来，交给三个孩子；而后，她又从坩埚下的煤灰里铲出了一大堆金币，将这些金币细细装好。\n镇长从未见过做工如此精细的金币，他盯着金币，眼睛发出了比金币还亮的光。\n魔法师说，我可以将这袋金币交给你，但是你必须废除禁令，让每个人都敢于说出自己的愿望。所有美好的愿望，都值得放手追求。\n镇长忙不迭地答应了。\n然而，他并没有兑现他的诺言，而是又一次数起了他的金币。直到第二天，他从山一样高的煤灰中醒来，慌不择路地逃出了自己花费10万枚金币建筑的华丽大屋。\n那之后，镇长便再也无暇顾及他的禁令了——因为他要一直一直将这些煤灰从自己的房子中清理出去，以他的速度，恐怕一百年也清不完哩——孩子们的愿望因此，也都一一实现了。\n而魔法师呢？\n她早已再度踏上旅途，为自己那个未能说出口、也未曾改变的愿望，向更远的方向去了。",
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "美梦镇的魔法师",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5000818,
		},
	},
	[147] = {
		{
			["ID"] = 147,
			["activity_id"] = 15,
			["desc"] = "第435天\n今天是村庄庆典的日子。用本地人的话来说，是辞旧迎新的一天。每年的这个时候，他们都会举办庆典，展望未来。\n蛙蛙和乌乌们也很兴奋，他们从天不亮的时候就一直趴在窗户上，看外面来来往往、准备庆典的人群……我也趴在他们旁边。龙巢从没有这样的节日。如果不是有年长的巨龙去世，很少能看到这么多同族聚集一堂的样子……更别提看到像这样的庆典了。\n为了庆祝这一天，人们穿得比平时隆重许多，脸上的笑容也灿烂许多。还有一些人家做好了饭菜，邀请每一位旅人加入他们的家宴……邀请我参加庆典的朋友说，到了晚上，星光亮起的时候，村庄里的老人家们还会下厨，摆上一桌所有人都可以吃的大宴席，而那就是我的表演大显身手的时候了。\n……\n可是……我让朋友失望了……对不起。\n领主留在此处的誓言，认出了我的身份……我被这片土地驱逐了。\n一片土地上，绝不能容下两条巨龙。\n人群乱成一团，主持庆典的老人们恭敬地走上来，问我来到此处的用意——是挑起战争？还是宣告前一任领主的死亡？就好像巨龙的出现，只会给他们带来毁灭。\n而我看到，朋友脸上的笑容……消失了。我不想让朋友不开心，于是我掏出准备好的表演道具，想给她看我为今夜准备的新演出。她看到我的手动了，就尖叫一声，头也不回地向人群跑去……无论我怎样叫她，都再也没有回头。\n我向每个人解释，询问他们有没有看到我的朋友。\n他们纷纷一脸诧异地后退摇头，直到原本嘈杂热情的庆典街道上空无一人。\n没有人相信我。\n\n最后，我……只好逃跑了。\n……对不起，我把庆典搞砸了……都怪我。\n\n可是，朋友之间的约定……难道因为我是巨龙……就这样不算数了吗？\n在我心里，无论朋友变成什么样子……朋友就是朋友呀？\n无论变成什么样子……只要是能够一起快乐、一起悲伤的伙伴……就是朋友了呀……",
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "巨龙日记",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5000930,
		},
	},
	[148] = {
		{
			["ID"] = 148,
			["activity_id"] = 15,
			["desc"] = "不同寻常的巨龙誓言，可视为领主巨龙的半个灵魂。\n其下不灭的龙焰能够证明，有一条叫做晴雪的巨龙曾凭此为王。\n\n乌瑞亚的半身化为焦土，\n半宇的群星亦被弃绝。\n依据安斯朵拉的法度，\n应孱弱大地的主人之邀，\n我在无主的领土上宣告：\n欲在这片大地兵刃相向者，\n必面对巨龙的阻障。\n\n我将放弃一切权柄与财富，\n以巨龙之身庇佑这片土地；\n直至每名生者记起自己无双的力量，\n直至每名生者忘记王的模样。\n\n届时，我将舍弃我空无一物的王冠，\n回到我应去的地方。",
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "巨龙誓言",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5001034,
		},
	},
	[149] = {
		{
			["ID"] = 149,
			["activity_id"] = 15,
			["desc"] = "（一页古老的游记，其中描述的地理方位与如今已有很大不同。）\n自厄伯峰起，向东行进，越过广袤平原，有一片人迹罕至的极东之海。我将其命名为死海。之所以会这样称呼它，是因为我在这里意外造访了死亡。\n死海并非一片死寂海域，它无边无际，宽广辽阔。我在盖亚大陆遍寻半魂莲不得，思忖再三，想到此处。海天一色，本质孑然不同，一如生死之间。\n行至第500日，仍一无所获，我打算折返。\n死亡就在这时出现了。它化作一条漆黑大鱼，邀我参观它的宝地。我欣然受邀。\n只是，死亡的住所并不如我期待的一般鲜花盛开，至少，半魂莲不在我见到的这处生死之间。这里只有永无止境的无声暴雨和一片漆黑的寂静海洋。黑色的雨滴肆无忌惮地侵入我的双眼，在我的视野中央染上浓重的大片黑色。\n这样的待客之道，我不喜欢。于是我向死亡告辞。\n死亡并不是一位洒脱的主人，太过纠缠了。它不愿放我离去，就将黑色的暴雨下的更大。我的身体无知无觉，就被雨水迅速消解。在雨水完全遮蔽我的视线前，我看到了这雨水的秘密——它们是些密密麻麻的小字，要带着我已然同化的身体一同坠入漆黑深海。\n可惜，这位贪婪的主人找错了客人。难道身体消失，就等于我也消失了吗？\n我睁着眼睛，与漆黑僵持。无数的雨水冲刷着我，仍旧奈我不得。\n不知过了多久，黑暗终于褪去，明亮蔚蓝的极东之海在我眼前重现。天边的太阳与身边的游鱼告诉我，死亡只是一瞬，而我依然存在。\n虽然此行未能寻得半魂莲，死亡此举，也甚是无趣，但我在死亡居所的所见所闻也可算是奇遇，于此记下。",
