{
	[0] = {
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15610,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16641,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16642] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15611,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16642,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16643] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16643,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16644] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15610,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16644,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16645] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15611,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16645,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16646] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16646,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16647] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15610,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16647,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16648] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15611,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16648,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16649] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16649,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16650] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15610,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16650,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16651] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15611,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16651,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16652] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				15612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16652,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 16,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 6,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[17409] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6801630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17409,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17411] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6801630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17411,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17413] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6801630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17413,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17415] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6801630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17415,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17417] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6801630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17417,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17419] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6802630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17419,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17421] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6802630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17421,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17423] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6802630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17423,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17425] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6802630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17425,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17427] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6802630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17427,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17429] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6803630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17429,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17431] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6803630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17431,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17433] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6803630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17433,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17435] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6803630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17435,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17437] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6803630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17437,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17439] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6804630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17439,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17441] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6804630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17441,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17443] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6804630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17443,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17445] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6804630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17445,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17447] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6804630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17447,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17449] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6805630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17449,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17451] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6805630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17451,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17453] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6805630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17453,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17455] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6805630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17455,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17457] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6805630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17457,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17459] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6806630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17459,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17461] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6806630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17461,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17463] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6806630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17463,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17465] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6806630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17465,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17467] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6806630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17467,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17469] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6803630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17469,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[17470] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
