{
	[-1050478736537251132] = {
	[-2777569013502402184] = {
		["ID"] = -2777569013502402184,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_DRINK_UNSELECTED",
		["text"] = "尚未选择饮品，无法选择配料",
		["visible"] = false,
	},
	[-2791858128938163186] = {
		["ID"] = -2791858128938163186,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_CRAFT_FORMULA_LEVEL_UPPER",
		["text"] = "加工配方等级过高，请先前往中央脊升级加工中心",
		["visible"] = false,
	},
	[-2795220526995920470] = {
		["ID"] = -2795220526995920470,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_FORM_STATE_INVALID",
		["text"] = "未开始漫巡，无法进行编组",
		["visible"] = false,
	},
	[-2796857094186389906] = {
		["ID"] = -2796857094186389906,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LV_COST_NOT_EXIST",
		["text"] = "暂无该同调者目标潜能等级升级材料信息",
		["visible"] = false,
	},
	[-279859993784135178] = {
		["ID"] = -279859993784135178,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_INTERACT_ITEM_LACK",
		["text"] = "该乌瑞亚居民交互所需的逆时钟不足",
		["visible"] = false,
	},
	[-2801071030998483386] = {
		["ID"] = -2801071030998483386,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FAQ_REWARD_ALREADY_GOT",
		["text"] = "已获得该奖励",
		["visible"] = false,
	},
	[-2836496241764283891] = {
		["ID"] = -2836496241764283891,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_EQUIP_EXIST",
		["text"] = "当前物品已装备",
		["visible"] = false,
	},
	[-2843823813118494181] = {
		["ID"] = -2843823813118494181,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_SEARCH_ILLEGAL",
		["text"] = "搜索内容中含有不建议使用的词汇",
		["visible"] = false,
	},
	[-2855080165888030424] = {
		["ID"] = -2855080165888030424,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_DIALOG_NOT_TRIGGERED",
		["text"] = "未触发新的茶憩剧情",
		["visible"] = false,
	},
	[-285684509764695864] = {
		["ID"] = -285684509764695864,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_PLACE_VALUMN_NOT_MATCH",
		["text"] = "家园建筑安放位置体积不匹配",
		["visible"] = false,
	},
	[-287140548017745811] = {
		["ID"] = -287140548017745811,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_GROUP_INVALID_POINT",
		["text"] = "组奖励节点有误",
		["visible"] = false,
	},
	[-2884476942810213176] = {
		["ID"] = -2884476942810213176,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_UNSETTED_ID",
		["text"] = "企划尚未配置该店铺ID",
		["visible"] = false,
	},
	[-2887986956674155827] = {
		["ID"] = -2887986956674155827,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_MEMBER_EXCEED",
		["text"] = "超出成员数量",
		["visible"] = false,
	},
	[-291162925553757741] = {
		["ID"] = -291162925553757741,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_MORE_LINK",
		["text"] = "链接个数超过限制",
		["visible"] = false,
	},
	[-294403918463616813] = {
		["ID"] = -294403918463616813,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_DATA",
		["text"] = "同调者创建失败",
		["visible"] = false,
	},
	[-2953181021809519426] = {
		["ID"] = -2953181021809519426,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_ON_SITE",
		["text"] = "邮件已上门",
		["visible"] = false,
	},
	[-2976621604165385334] = {
		["ID"] = -2976621604165385334,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_ITEM_LACK",
		["text"] = "精神深潜道具不足",
		["visible"] = false,
	},
	[-2978685185317499319] = {
		["ID"] = -2978685185317499319,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_TERMINAL_USED",
		["text"] = "该刻印正用于防区，无法销毁",
		["visible"] = false,
	},
	[-2982116015365342234] = {
		["ID"] = -2982116015365342234,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_RANK_NOT_REACH",
		["text"] = "未激活叶脉联结高阶计划",
		["visible"] = false,
	},
	[-3023895801066288897] = {
		["ID"] = -3023895801066288897,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_NEUTRAL_HEAL",
		["text"] = "您不能干涉目标当前所处的战斗",
		["visible"] = false,
	},
	[-3033252341798205349] = {
		["ID"] = -3033252341798205349,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_KNOCK_UP",
		["text"] = "免疫浮空",
		["visible"] = false,
	},
	[-3035142559774384883] = {
		["ID"] = -3035142559774384883,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_PRE_LEVEL",
		["text"] = "卓越道路需要先完成当前职业天隙勘测前一层",
		["visible"] = false,
	},
	[-3058137724322750694] = {
		["ID"] = -3058137724322750694,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_REWARD_CHECK_FAILED",
		["text"] = "花车巡游奖励检查失败",
		["visible"] = false,
	},
	[-3059315949412581278] = {
		["ID"] = -3059315949412581278,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_DIALOG_UPDATE_DIFF",
		["text"] = "聊天包进度与服务器不一致",
		["visible"] = false,
	},
	[-312277290332870369] = {
		["ID"] = -312277290332870369,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_MEMO_LEN",
		["text"] = "宣言长度超过限制",
		["visible"] = false,
	},
	[-3129265104510752605] = {
		["ID"] = -3129265104510752605,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_CUP_INVALID",
		["text"] = "杯子选择有误",
		["visible"] = false,
	},
	[-3132511392397661468] = {
		["ID"] = -3132511392397661468,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_BOOS_GAP",
		["text"] = "回声猎区未开启",
		["visible"] = false,
	},
	[-3148884717365817316] = {
		["ID"] = -3148884717365817316,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PLAYER_RELOGINING",
		["text"] = "玩家正在重新登录",
		["visible"] = false,
	},
	[-3173090798373420213] = {
		["ID"] = -3173090798373420213,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_OWN_NUMBER",
		["text"] = "可创建的群聊数量已经最大",
		["visible"] = false,
	},
	[-3190113358043465976] = {
		["ID"] = -3190113358043465976,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_KICK_SELF",
		["text"] = "不可以踢出自己",
		["visible"] = false,
	},
	[-3191428889244206462] = {
		["ID"] = -3191428889244206462,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_GROUP_LEN",
		["text"] = "分组名长度超过限制",
		["visible"] = false,
	},
	[-3206639344812961663] = {
		["ID"] = -3206639344812961663,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GM_ACCOUNT_CHAT_FORBIDDEN",
		["text"] = "已被禁言，%s后解除",
		["visible"] = false,
	},
	[-3213333927636076123] = {
		["ID"] = -3213333927636076123,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_CRAFT_NOT_FOUND",
		["text"] = "未找到加工厂",
		["visible"] = false,
	},
	[-3221527695522359617] = {
		["ID"] = -3221527695522359617,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BADGE_EXPIRE_TIME_INVALID",
		["text"] = "徽章过期时间不合法",
		["visible"] = false,
	},
	[-3227736010180769003] = {
		["ID"] = -3227736010180769003,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUTATION_REWARD_ALREADY_GOT",
		["text"] = "奖励已领取",
		["visible"] = false,
	},
	[-3231848910617986807] = {
		["ID"] = -3231848910617986807,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_CARD_PREPARE_OUT_OF_RANGE",
		["text"] = "同调者超出配置",
		["visible"] = false,
	},
	[-3248166467192604886] = {
		["ID"] = -3248166467192604886,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_CRUSH_NOT_FIND",
		["text"] = "乌瑞亚诡计胜利配置不存在",
		["visible"] = false,
	},
	[-3253419525502932121] = {
		["ID"] = -3253419525502932121,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_DELETE_MEMBER_PRIVILAGE",
		["text"] = "只有群主可以踢出群成员",
		["visible"] = false,
	},
	[-3259737527324300426] = {
		["ID"] = -3259737527324300426,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUSICBOX_ALBUM_UNLOCK_FAILED",
		["text"] = "该专辑解锁失败",
		["visible"] = false,
	},
	[-32713966285629577] = {
		["ID"] = -32713966285629577,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_NOT_ACTIVATED",
		["text"] = "该游戏模式尚未激活",
		["visible"] = false,
	},
	[-3282792265249361575] = {
		["ID"] = -3282792265249361575,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PRIVILEGE_REWARD_ALREADY_GOT",
		["text"] = "今日已获取奖励",
		["visible"] = false,
	},
	[-3284893668726875119] = {
		["ID"] = -3284893668726875119,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_NAME_CHAR_INVALID",
		["text"] = "该名字仅限中文字符英文字符",
		["visible"] = false,
	},
	[-3310566498693396919] = {
		["ID"] = -3310566498693396919,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ENDING_ENOUGH",
		["text"] = "活动结局失败，没有符合要求的结局",
		["visible"] = false,
	},
	[-332521657104271249] = {
		["ID"] = -332521657104271249,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_WORK_TIME_NOT_FOUND_TIME",
		["text"] = "未找到排班的时间段",
		["visible"] = false,
	},
	[-3325468202394143634] = {
		["ID"] = -3325468202394143634,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_SYSTEM_LOADING",
		["text"] = "服务器数据加载中",
		["visible"] = false,
	},
	[-3336024044707653057] = {
		["ID"] = -3336024044707653057,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_NAME_INVALID",
		["text"] = "该名称含有不建议使用的词汇",
		["visible"] = false,
	},
	[-333842635378838936] = {
		["ID"] = -333842635378838936,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ENDING_NOT_FOUND",
		["text"] = "活动结局查找失败",
		["visible"] = false,
	},
	[-3345133000727757217] = {
		["ID"] = -3345133000727757217,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_INSUFFICIENT_MONEY",
		["text"] = "银钱不足",
		["visible"] = false,
	},
	[-3351999763907193041] = {
		["ID"] = -3351999763907193041,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_REMARK_INVALID",
		["text"] = "聊天备注中含有不推荐的词语",
		["visible"] = false,
	},
	[-3376976509095603433] = {
		["ID"] = -3376976509095603433,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PRIVILEGE_MAX_TIME",
		["text"] = "权益时间已达上限",
		["visible"] = false,
	},
	[-3419686830776065540] = {
		["ID"] = -3419686830776065540,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_NOT_REACHED_NODE",
		["text"] = "尚未到达的聊天节点",
		["visible"] = false,
	},
	[-3419730321587769336] = {
		["ID"] = -3419730321587769336,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_MODIFY_TICKET_FAILED",
		["text"] = "合一哨处理失败",
		["visible"] = false,
	},
	[-3424795040802991640] = {
		["ID"] = -3424795040802991640,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_SUBMIT_TARGET_NOT_OPEN",
		["text"] = "刻印提交目标未开放",
		["visible"] = false,
	},
	[-342508593467696165] = {
		["ID"] = -342508593467696165,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MSDK_CREDIT_LIMIT",
		["text"] = "腾讯游戏信用受限",
		["visible"] = false,
	},
	[-3443173664214310004] = {
		["ID"] = -3443173664214310004,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_LETTERBG_EXIST",
		["text"] = "信封背景已拥有",
		["visible"] = false,
	},
	[-345933585458990035] = {
		["ID"] = -345933585458990035,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_CARD_OWN_RES",
		["text"] = "该位置只可选择自己拥有的同调者",
		["visible"] = false,
	},
	[-3477828958846634752] = {
		["ID"] = -3477828958846634752,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_BATTLE_TYPE_INVALID",
		["text"] = "花车巡游战斗节点类型检查失败",
		["visible"] = false,
	},
	[-3483301571910540065] = {
		["ID"] = -3483301571910540065,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_CHALLENGE_COMBAT_VERIFY_OFF",
		["text"] = "积分挑战暂时关闭，请稍后再试",
		["visible"] = false,
	},
	[-3484823321669161459] = {
		["ID"] = -3484823321669161459,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_NAME_LENERR",
		["text"] = "该名字长度不合法",
		["visible"] = false,
	},
	[-3513474766992148938] = {
		["ID"] = -3513474766992148938,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_QUEST_NOT_ACCEPT",
		["text"] = "花车巡游任务节点的任务未接取",
		["visible"] = false,
	},
	[-3525116708439904544] = {
		["ID"] = -3525116708439904544,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_CARD_IN_PRERARE",
		["text"] = "同调者已在队伍中",
		["visible"] = false,
	},
	[-3549123682120793094] = {
		["ID"] = -3549123682120793094,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FIREND_SHIP_LIMIT_RESP",
		["text"] = "超出每日友情点上限,无法收取",
		["visible"] = false,
	},
	[-3550348109823337731] = {
		["ID"] = -3550348109823337731,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_REWARD_CONDITION_UNMATCH",
		["text"] = "未满足领取条件",
		["visible"] = false,
	},
	[-3565553496120995134] = {
		["ID"] = -3565553496120995134,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_MAP_LOCKED",
		["text"] = "地图尚未解锁",
		["visible"] = false,
	},
	[-3567377665942896870] = {
		["ID"] = -3567377665942896870,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_INTERACT_QUEST_NOT",
		["text"] = "该乌瑞亚居民交互的任务尚未接取",
		["visible"] = false,
	},
	[-3575777130484180743] = {
		["ID"] = -3575777130484180743,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_BREAKTHROUGH_COST_LACK",
		["text"] = "突破材料不足",
		["visible"] = false,
	},
	[-3577988389064340779] = {
		["ID"] = -3577988389064340779,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_LV_MAX",
		["text"] = "已达最高等级",
		["visible"] = false,
	},
	[-3582294149716969289] = {
		["ID"] = -3582294149716969289,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_INVALID_CHANNEL",
		["text"] = "无效的聊天频道",
		["visible"] = false,
	},
	[-3735118178122874213] = {
		["ID"] = -3735118178122874213,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_WORK_TIME_OVER_CARD_COUNT",
		["text"] = "安排的工作人员超过最大数量",
		["visible"] = false,
	},
	[-3765851022727513960] = {
		["ID"] = -3765851022727513960,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_NO_FOMATION_MEMBER",
		["text"] = "尚未进行编队",
		["visible"] = false,
	},
	[-378066151461750308] = {
		["ID"] = -378066151461750308,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_NODE_NOT_FOUND",
		["text"] = "目标花车巡游节点不存在",
		["visible"] = false,
	},
	[-3817126788393108907] = {
		["ID"] = -3817126788393108907,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_SYSTEM_CLOSED",
		["text"] = "该系统已关闭",
		["visible"] = false,
	},
	[-3837450919873110796] = {
		["ID"] = -3837450919873110796,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_FACTORY_USE_COST_NO_MATCH",
		["text"] = "资源不足，所需资源可前往初级研发室制造",
		["visible"] = false,
	},
	[-3838834867345798491] = {
		["ID"] = -3838834867345798491,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_EXIST_SELF",
		["text"] = "已经在当前俱乐部",
		["visible"] = false,
	},
	[-385484785792930443] = {
		["ID"] = -385484785792930443,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_INVITED",
		["text"] = "已经邀请过该玩家",
		["visible"] = false,
	},
	[-3870407507633482173] = {
		["ID"] = -3870407507633482173,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_FRIEND_NO_OPEN",
		["text"] = "好友尚未解锁休息室",
		["visible"] = false,
	},
	[-3873146977895261488] = {
		["ID"] = -3873146977895261488,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FIREND_SHIP_NO_FIRNED",
		["text"] = "对方非好友关系无法赠送",
		["visible"] = false,
	},
	[-3876531026289604019] = {
		["ID"] = -3876531026289604019,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_MAXDIFF_NOT_ENOUGH",
		["text"] = "尚未通过该难度",
		["visible"] = false,
	},
	[-3886350620447238522] = {
		["ID"] = -3886350620447238522,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_QUERY_PLAYER_FAILED",
		["text"] = "获取玩家信息超时或失败",
		["visible"] = false,
	},
	[-3902619738062222560] = {
		["ID"] = -3902619738062222560,
		["channels"] = {
		},
		["ignore_setting"] = true,
